ARGS: cfgsSymm
Setting java path
Starting model check...
TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Running breadth-first search Model-Checking with fp 84 and seed -7999831155766040505 with 32 workers on 32 cores with 163840MB heap and 64MB offheap memory [pid: 185341] (Linux 4.18.0-553.63.1.el8_10.x86_64 amd64, Red Hat, Inc. 21.0.8 x86_64, MSBDiskFPSet, DiskStateQueue).
Parsing file /scratch/stolla/models/tlc_large_P/gen_server_behaviour_simple.tla

Unrecoverable error:
 -- Illegal lexeme `§' found at
    line 67, column 3.

Parsing file /tmp/Naturals.tla
Parsing file /tmp/Sequences.tla
Parsing file /tmp/TLC.tla
Parsing file /tmp/FiniteSets.tla
Parsing file /tmp/Typecheck.tla
Parsing file /tmp/Timeouts.tla
Parsing file /scratch/stolla/models/tlc_large_P/GenServerUtil.tla
Parsing file /scratch/stolla/models/tlc_large_P/ShiVizExt.tla
Parsing file /scratch/stolla/models/tlc_large_P/SymmConfig.tla
Parsing file /tmp/Integers.tla
Parsing file /tmp/Json.tla
Parsing file /tmp/Toolbox.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module Integers
Semantic processing of module Typecheck
Semantic processing of module Timeouts
Semantic processing of module Json
Semantic processing of module GenServerUtil
Semantic processing of module Toolbox
Semantic processing of module ShiVizExt
Semantic processing of module SymmConfig
Semantic processing of module gen_server_behaviour_simple
Starting... (2025-07-30 02:14:21)
Computing initial states...
Finished computing initial states: 1 distinct state generated at 2025-07-30 02:14:23.
Progress(25) at 2025-07-30 02:14:26: 187,207 states generated (187,207 s/min), 67,925 distinct states found (67,925 ds/min), 24,727 states left on queue.
Progress(37) at 2025-07-30 02:15:26: 3,089,751 states generated (2,902,544 s/min), 1,010,009 distinct states found (942,084 ds/min), 179,009 states left on queue.
Progress(40) at 2025-07-30 02:16:26: 6,146,751 states generated (3,057,000 s/min), 2,009,426 distinct states found (999,417 ds/min), 345,295 states left on queue.
Progress(42) at 2025-07-30 02:17:26: 8,761,217 states generated (2,614,466 s/min), 2,853,196 distinct states found (843,770 ds/min), 474,186 states left on queue.
Progress(44) at 2025-07-30 02:18:26: 11,775,191 states generated (3,013,974 s/min), 3,819,862 distinct states found (966,666 ds/min), 603,509 states left on queue.
Progress(46) at 2025-07-30 02:19:26: 17,693,123 states generated (5,917,932 s/min), 5,712,213 distinct states found (1,892,351 ds/min), 864,358 states left on queue.
Progress(100) at 2025-07-30 04:43:28: 1,011,583,264 states generated (6,625,191 s/min), 281,495,878 distinct states found (1,695,736 ds/min), 1,176,173 states left on queue.
Progress(102) at 2025-07-30 04:44:28: 1,018,807,700 states generated (7,224,436 s/min), 283,273,553 distinct states found (1,777,675 ds/min), 804,488 states left on queue.
Progress(110) at 2025-07-30 04:45:28: 1,024,621,938 states generated (5,814,238 s/min), 284,911,951 distinct states found (1,638,398 ds/min), 74,178 states left on queue.
Model checking completed. No error has been found.
  Estimates of the probability that TLC did not check all reachable states
  because two distinct states had the same fingerprint:
  calculated (optimistic):  val = .011
  based on the actual fingerprints:  val = .024
1025009424 states generated, 285176944 distinct states found, 0 states left on queue.
The depth of the complete state graph search is 122.
The average outdegree of the complete state graph is 1 (minimum is 0, the maximum 12 and the 95th percentile is 3).
Finished in 04h 12min at (2025-07-30 06:26:15)
Model checking done...
