ARGS: cfgsSymm
Setting java path
Starting model check...
TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Running breadth-first search Model-Checking with fp 80 and seed -1483433954321875779 with 32 workers on 32 cores with 163840MB heap and 64MB offheap memory [pid: 87364] (Linux 4.18.0-553.58.1.el8_10.x86_64 amd64, Red Hat, Inc. 21.0.7 x86_64, MSBDiskFPSet, DiskStateQueue).
Parsing file /scratch/stolla/models/tlc_large_T/gen_server_behaviour_simple.tla

Unrecoverable error:
 -- Illegal lexeme `§' found at
    line 60, column 3.

Parsing file /tmp/Naturals.tla
Parsing file /tmp/Sequences.tla
Parsing file /tmp/TLC.tla
Parsing file /tmp/FiniteSets.tla
Parsing file /tmp/Typecheck.tla
Parsing file /tmp/Timeouts.tla
Parsing file /scratch/stolla/models/tlc_large_T/ShiVizExt.tla
Parsing file /scratch/stolla/models/tlc_large_T/GenServerUtil.tla
Parsing file /scratch/stolla/models/tlc_large_T/SymmConfig.tla
Parsing file /tmp/Integers.tla
Parsing file /tmp/Json.tla
Parsing file /tmp/Toolbox.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module Integers
Semantic processing of module Typecheck
Semantic processing of module Timeouts
Semantic processing of module Json
Semantic processing of module GenServerUtil
Semantic processing of module Toolbox
Semantic processing of module ShiVizExt
Semantic processing of module SymmConfig
Semantic processing of module gen_server_behaviour_simple
Starting... (2025-07-07 19:01:36)
Warning: Declaring symmetry during liveness checking is dangerous. It might cause TLC to miss violations of the stated liveness properties. Please check liveness without symmetry defined.
(Use the -nowarning option to disable this warning.)
Implied-temporal checking--satisfiability problem has 1 branches.
Computing initial states...
Finished computing initial states: 1 distinct state generated at 2025-07-07 19:01:36.
Progress(22) at 2025-07-07 19:01:39: 66,257 states generated (66,257 s/min), 24,889 distinct states found (24,889 ds/min), 10,282 states left on queue.
Progress(35) at 2025-07-07 19:02:39: 2,185,844 states generated (2,119,587 s/min), 717,556 distinct states found (692,667 ds/min), 126,783 states left on queue.
Progress(38) at 2025-07-07 19:03:39: 4,366,693 states generated (2,180,849 s/min), 1,433,774 distinct states found (716,218 ds/min), 248,986 states left on queue.
Progress(41) at 2025-07-07 19:04:39: 6,528,504 states generated (2,161,811 s/min), 2,139,506 distinct states found (705,732 ds/min), 357,186 states left on queue.
Progress(42) at 2025-07-07 19:05:39: 8,660,412 states generated (2,131,908 s/min), 2,837,435 distinct states found (697,929 ds/min), 462,955 states left on queue.
Progress(43) at 2025-07-07 19:06:39: 10,903,654 states generated (2,243,242 s/min), 3,554,358 distinct states found (716,923 ds/min), 566,028 states left on queue.
Progress(44) at 2025-07-07 19:07:39: 13,176,553 states generated (2,272,899 s/min), 4,278,399 distinct states found (724,041 ds/min), 655,405 states left on queue.
Progress(45) at 2025-07-07 19:08:39: 15,438,826 states generated (2,262,273 s/min), 5,008,082 distinct states found (729,683 ds/min), 757,223 states left on queue.
Progress(46) at 2025-07-07 19:09:39: 17,729,103 states generated (2,290,277 s/min), 5,745,884 distinct states found (737,802 ds/min), 861,795 states left on queue.
Progress(47) at 2025-07-07 19:10:39: 19,856,385 states generated (2,127,282 s/min), 6,425,631 distinct states found (679,747 ds/min), 943,158 states left on queue.
Progress(71) at 2025-07-07 21:28:53: 369,979,653 states generated (2,666,180 s/min), 109,926,616 distinct states found (753,509 ds/min), 8,312,408 states left on queue.
Progress(72) at 2025-07-07 21:29:53: 372,634,552 states generated (2,654,899 s/min), 110,655,666 distinct states found (729,050 ds/min), 8,306,113 states left on queue.
Progress(72) at 2025-07-07 21:30:53: 375,098,812 states generated (2,464,260 s/min), 111,359,099 distinct states found (703,433 ds/min), 8,301,096 states left on queue.
Progress(72) at 2025-07-07 21:31:53: 377,551,717 states generated (2,452,905 s/min), 112,034,798 distinct states found (675,699 ds/min), 8,271,784 states left on queue.
Progress(72) at 2025-07-07 21:32:53: 380,034,235 states generated (2,482,518 s/min), 112,722,589 distinct states found (687,791 ds/min), 8,247,023 states left on queue.
Progress(72) at 2025-07-07 21:33:53: 382,591,570 states generated (2,557,335 s/min), 113,411,024 distinct states found (688,435 ds/min), 8,203,963 states left on queue.
Progress(72) at 2025-07-07 21:34:53: 385,331,979 states generated (2,740,409 s/min), 114,156,939 distinct states found (745,915 ds/min), 8,222,953 states left on queue.
Progress(72) at 2025-07-07 21:35:53: 387,851,604 states generated (2,519,625 s/min), 114,878,810 distinct states found (721,871 ds/min), 8,250,269 states left on queue.
Progress(72) at 2025-07-07 21:36:53: 390,376,461 states generated (2,524,857 s/min), 115,604,651 distinct states found (725,841 ds/min), 8,293,149 states left on queue.
Progress(72) at 2025-07-07 21:37:53: 393,133,806 states generated (2,757,345 s/min), 116,366,292 distinct states found (761,641 ds/min), 8,319,930 states left on queue.
Progress(72) at 2025-07-07 21:38:53: 395,784,731 states generated (2,650,925 s/min), 117,119,923 distinct states found (753,631 ds/min), 8,339,017 states left on queue.
Progress(72) at 2025-07-07 21:39:53: 398,471,676 states generated (2,686,945 s/min), 117,838,410 distinct states found (718,487 ds/min), 8,321,669 states left on queue.
Progress(73) at 2025-07-07 21:40:53: 401,399,338 states generated (2,927,662 s/min), 118,649,966 distinct states found (811,556 ds/min), 8,334,142 states left on queue.
Progress(73) at 2025-07-07 21:41:53: 404,145,199 states generated (2,745,861 s/min), 119,443,064 distinct states found (793,098 ds/min), 8,345,146 states left on queue.
Progress(73) at 2025-07-07 21:42:53: 406,743,888 states generated (2,598,689 s/min), 120,188,029 distinct states found (744,965 ds/min), 8,348,989 states left on queue.
Progress(73) at 2025-07-07 21:43:53: 409,272,897 states generated (2,529,009 s/min), 120,920,847 distinct states found (732,818 ds/min), 8,354,990 states left on queue.
Progress(73) at 2025-07-07 21:44:53: 411,857,660 states generated (2,584,763 s/min), 121,631,571 distinct states found (710,724 ds/min), 8,312,715 states left on queue.
Progress(73) at 2025-07-07 21:45:53: 414,689,188 states generated (2,831,528 s/min), 122,381,335 distinct states found (749,764 ds/min), 8,286,769 states left on queue.
Progress(73) at 2025-07-07 21:46:53: 417,317,893 states generated (2,628,705 s/min), 123,116,563 distinct states found (735,228 ds/min), 8,275,194 states left on queue.
Progress(73) at 2025-07-07 21:47:53: 419,857,335 states generated (2,539,442 s/min), 123,823,960 distinct states found (707,397 ds/min), 8,277,645 states left on queue.
Progress(73) at 2025-07-07 21:48:53: 422,415,546 states generated (2,558,211 s/min), 124,517,675 distinct states found (693,715 ds/min), 8,266,787 states left on queue.
Progress(73) at 2025-07-07 21:49:53: 424,942,858 states generated (2,527,312 s/min), 125,215,828 distinct states found (698,153 ds/min), 8,247,408 states left on queue.
Progress(73) at 2025-07-07 21:50:53: 427,464,840 states generated (2,521,982 s/min), 125,886,109 distinct states found (670,281 ds/min), 8,194,762 states left on queue.
Progress(73) at 2025-07-07 21:51:53: 430,276,988 states generated (2,812,148 s/min), 126,618,173 distinct states found (732,064 ds/min), 8,147,744 states left on queue.
Progress(74) at 2025-07-07 21:52:53: 433,019,952 states generated (2,742,964 s/min), 127,417,336 distinct states found (799,163 ds/min), 8,195,676 states left on queue.
Progress(74) at 2025-07-07 21:53:53: 435,469,831 states generated (2,449,879 s/min), 128,155,311 distinct states found (737,975 ds/min), 8,257,775 states left on queue.
Progress(74) at 2025-07-07 21:54:53: 438,067,530 states generated (2,597,699 s/min), 128,920,980 distinct states found (765,669 ds/min), 8,311,734 states left on queue.
Progress(74) at 2025-07-07 21:55:53: 440,660,503 states generated (2,592,973 s/min), 129,669,794 distinct states found (748,814 ds/min), 8,340,777 states left on queue.
Progress(74) at 2025-07-07 21:56:53: 443,333,452 states generated (2,672,949 s/min), 130,372,398 distinct states found (702,604 ds/min), 8,283,825 states left on queue.
Progress(74) at 2025-07-07 21:57:53: 446,049,941 states generated (2,716,489 s/min), 131,160,049 distinct states found (787,651 ds/min), 8,296,034 states left on queue.
Progress(74) at 2025-07-07 21:58:53: 448,576,906 states generated (2,526,965 s/min), 131,884,623 distinct states found (724,574 ds/min), 8,310,182 states left on queue.
Progress(74) at 2025-07-07 21:59:53: 451,183,104 states generated (2,606,198 s/min), 132,589,994 distinct states found (705,371 ds/min), 8,293,053 states left on queue.
Progress(74) at 2025-07-07 22:00:53: 453,676,415 states generated (2,493,311 s/min), 133,301,768 distinct states found (711,774 ds/min), 8,295,374 states left on queue.
Progress(74) at 2025-07-07 22:02:04: 456,098,337 states generated (2,421,922 s/min), 133,981,000 distinct states found (679,232 ds/min), 8,272,444 states left on queue.
Progress(74) at 2025-07-07 22:03:04: 458,733,051 states generated (2,634,714 s/min), 134,679,909 distinct states found (698,909 ds/min), 8,207,672 states left on queue.
Progress(75) at 2025-07-07 22:04:04: 461,465,729 states generated (2,732,678 s/min), 135,431,332 distinct states found (751,423 ds/min), 8,217,683 states left on queue.
Progress(75) at 2025-07-07 22:05:04: 463,901,132 states generated (2,435,403 s/min), 136,137,281 distinct states found (705,949 ds/min), 8,279,358 states left on queue.
Progress(75) at 2025-07-07 22:06:04: 466,290,873 states generated (2,389,741 s/min), 136,816,979 distinct states found (679,698 ds/min), 8,324,982 states left on queue.
Progress(75) at 2025-07-07 22:07:04: 468,751,818 states generated (2,460,945 s/min), 137,527,471 distinct states found (710,492 ds/min), 8,381,890 states left on queue.
Progress(75) at 2025-07-07 22:08:04: 471,249,821 states generated (2,498,003 s/min), 138,208,476 distinct states found (681,005 ds/min), 8,399,122 states left on queue.
Progress(75) at 2025-07-07 22:09:04: 474,107,758 states generated (2,857,937 s/min), 138,997,667 distinct states found (789,191 ds/min), 8,375,793 states left on queue.
Progress(75) at 2025-07-07 22:10:04: 476,830,487 states generated (2,722,729 s/min), 139,800,389 distinct states found (802,722 ds/min), 8,435,622 states left on queue.
Progress(75) at 2025-07-07 22:11:05: 479,522,506 states generated (2,692,019 s/min), 140,589,855 distinct states found (789,466 ds/min), 8,486,948 states left on queue.
Progress(75) at 2025-07-07 22:12:05: 482,157,709 states generated (2,635,203 s/min), 141,345,309 distinct states found (755,454 ds/min), 8,516,553 states left on queue.
Progress(75) at 2025-07-07 22:13:05: 484,690,174 states generated (2,532,465 s/min), 142,091,298 distinct states found (745,989 ds/min), 8,561,459 states left on queue.
Progress(75) at 2025-07-07 22:14:05: 487,256,963 states generated (2,566,789 s/min), 142,817,720 distinct states found (726,422 ds/min), 8,569,259 states left on queue.
Progress(76) at 2025-07-07 22:15:05: 490,030,345 states generated (2,773,382 s/min), 143,573,044 distinct states found (755,324 ds/min), 8,518,042 states left on queue.
Progress(76) at 2025-07-07 22:16:05: 492,721,438 states generated (2,691,093 s/min), 144,294,572 distinct states found (721,528 ds/min), 8,528,487 states left on queue.
Progress(76) at 2025-07-07 22:17:05: 495,162,251 states generated (2,440,813 s/min), 144,970,318 distinct states found (675,746 ds/min), 8,543,606 states left on queue.
Progress(76) at 2025-07-07 22:18:05: 497,650,225 states generated (2,487,974 s/min), 145,633,678 distinct states found (663,360 ds/min), 8,539,366 states left on queue.
Progress(76) at 2025-07-07 22:19:05: 500,133,974 states generated (2,483,749 s/min), 146,303,162 distinct states found (669,484 ds/min), 8,540,454 states left on queue.
Progress(76) at 2025-07-07 22:20:05: 502,769,141 states generated (2,635,167 s/min), 146,991,561 distinct states found (688,399 ds/min), 8,508,144 states left on queue.
Progress(76) at 2025-07-07 22:21:05: 505,555,683 states generated (2,786,542 s/min), 147,770,146 distinct states found (778,585 ds/min), 8,537,287 states left on queue.
Progress(76) at 2025-07-07 22:22:05: 508,063,771 states generated (2,508,088 s/min), 148,496,915 distinct states found (726,769 ds/min), 8,603,197 states left on queue.
Progress(76) at 2025-07-07 22:23:05: 510,516,143 states generated (2,452,372 s/min), 149,202,606 distinct states found (705,691 ds/min), 8,660,682 states left on queue.
Progress(76) at 2025-07-07 22:24:05: 513,040,462 states generated (2,524,319 s/min), 149,918,589 distinct states found (715,983 ds/min), 8,700,683 states left on queue.
Progress(76) at 2025-07-07 22:25:05: 515,565,053 states generated (2,524,591 s/min), 150,637,781 distinct states found (719,192 ds/min), 8,752,735 states left on queue.
Progress(76) at 2025-07-07 22:26:05: 518,174,458 states generated (2,609,405 s/min), 151,377,640 distinct states found (739,859 ds/min), 8,786,045 states left on queue.
Progress(76) at 2025-07-07 22:27:05: 520,983,182 states generated (2,808,724 s/min), 152,148,148 distinct states found (770,508 ds/min), 8,781,603 states left on queue.
Progress(77) at 2025-07-07 22:28:05: 523,781,839 states generated (2,798,657 s/min), 152,893,940 distinct states found (745,792 ds/min), 8,748,029 states left on queue.
Progress(77) at 2025-07-07 22:29:05: 526,261,497 states generated (2,479,658 s/min), 153,575,715 distinct states found (681,775 ds/min), 8,739,058 states left on queue.
Progress(77) at 2025-07-07 22:30:05: 528,779,819 states generated (2,518,322 s/min), 154,238,297 distinct states found (662,582 ds/min), 8,700,187 states left on queue.
Progress(77) at 2025-07-07 22:31:05: 531,258,412 states generated (2,478,593 s/min), 154,903,926 distinct states found (665,629 ds/min), 8,677,787 states left on queue.
Progress(77) at 2025-07-07 22:32:05: 533,873,656 states generated (2,615,244 s/min), 155,572,969 distinct states found (669,043 ds/min), 8,619,672 states left on queue.
Progress(77) at 2025-07-07 22:33:05: 536,681,540 states generated (2,807,884 s/min), 156,315,908 distinct states found (742,939 ds/min), 8,619,552 states left on queue.
Progress(77) at 2025-07-07 22:34:05: 539,227,780 states generated (2,546,240 s/min), 157,018,358 distinct states found (702,450 ds/min), 8,643,121 states left on queue.
Progress(77) at 2025-07-07 22:35:05: 541,709,909 states generated (2,482,129 s/min), 157,699,476 distinct states found (681,118 ds/min), 8,657,336 states left on queue.
Progress(77) at 2025-07-07 22:36:05: 544,263,977 states generated (2,554,068 s/min), 158,406,655 distinct states found (707,179 ds/min), 8,695,555 states left on queue.
Progress(77) at 2025-07-07 22:37:05: 546,759,928 states generated (2,495,951 s/min), 159,085,361 distinct states found (678,706 ds/min), 8,707,308 states left on queue.
Progress(77) at 2025-07-07 22:38:05: 549,230,331 states generated (2,470,403 s/min), 159,754,836 distinct states found (669,475 ds/min), 8,709,620 states left on queue.
Progress(77) at 2025-07-07 22:39:05: 551,847,864 states generated (2,617,533 s/min), 160,429,698 distinct states found (674,862 ds/min), 8,675,130 states left on queue.
Progress(78) at 2025-07-07 22:40:05: 554,754,162 states generated (2,906,298 s/min), 161,224,961 distinct states found (795,263 ds/min), 8,677,880 states left on queue.
Progress(78) at 2025-07-07 22:41:05: 557,358,702 states generated (2,604,540 s/min), 161,963,002 distinct states found (738,041 ds/min), 8,685,700 states left on queue.
Progress(78) at 2025-07-07 22:42:05: 559,880,910 states generated (2,522,208 s/min), 162,667,249 distinct states found (704,247 ds/min), 8,684,847 states left on queue.
Progress(78) at 2025-07-07 22:43:05: 562,370,239 states generated (2,489,329 s/min), 163,371,297 distinct states found (704,048 ds/min), 8,693,672 states left on queue.
Progress(78) at 2025-07-07 22:44:05: 564,874,573 states generated (2,504,334 s/min), 164,032,672 distinct states found (661,375 ds/min), 8,655,980 states left on queue.
Progress(78) at 2025-07-07 22:45:05: 567,655,503 states generated (2,780,930 s/min), 164,755,487 distinct states found (722,815 ds/min), 8,619,472 states left on queue.
Progress(78) at 2025-07-07 22:46:05: 570,245,772 states generated (2,590,269 s/min), 165,449,996 distinct states found (694,509 ds/min), 8,594,664 states left on queue.
Progress(78) at 2025-07-07 22:47:05: 572,773,676 states generated (2,527,904 s/min), 166,137,575 distinct states found (687,579 ds/min), 8,592,915 states left on queue.
Progress(78) at 2025-07-07 22:48:05: 575,300,648 states generated (2,526,972 s/min), 166,814,736 distinct states found (677,161 ds/min), 8,593,675 states left on queue.
Progress(78) at 2025-07-07 22:49:05: 577,878,651 states generated (2,578,003 s/min), 167,489,431 distinct states found (674,695 ds/min), 8,566,198 states left on queue.
Progress(78) at 2025-07-07 22:50:05: 580,349,693 states generated (2,471,042 s/min), 168,150,139 distinct states found (660,708 ds/min), 8,536,121 states left on queue.
Progress(78) at 2025-07-07 22:51:05: 582,881,628 states generated (2,531,935 s/min), 168,788,833 distinct states found (638,694 ds/min), 8,472,115 states left on queue.
Progress(79) at 2025-07-07 22:52:05: 585,635,531 states generated (2,753,903 s/min), 169,521,606 distinct states found (732,773 ds/min), 8,450,538 states left on queue.
Progress(79) at 2025-07-07 22:53:05: 588,250,974 states generated (2,615,443 s/min), 170,277,469 distinct states found (755,863 ds/min), 8,500,380 states left on queue.
Progress(79) at 2025-07-07 22:54:05: 590,681,261 states generated (2,430,287 s/min), 170,985,966 distinct states found (708,497 ds/min), 8,543,310 states left on queue.
Progress(79) at 2025-07-07 22:55:05: 593,132,671 states generated (2,451,410 s/min), 171,696,102 distinct states found (710,136 ds/min), 8,585,968 states left on queue.
Progress(79) at 2025-07-07 22:56:05: 595,673,672 states generated (2,541,001 s/min), 172,411,841 distinct states found (715,739 ds/min), 8,612,989 states left on queue.
Progress(79) at 2025-07-07 22:57:05: 598,579,158 states generated (2,905,486 s/min), 173,173,770 distinct states found (761,929 ds/min), 8,565,699 states left on queue.
Progress(79) at 2025-07-07 22:58:05: 601,440,488 states generated (2,861,330 s/min), 173,971,617 distinct states found (797,847 ds/min), 8,571,810 states left on queue.
Progress(79) at 2025-07-07 22:59:05: 604,131,702 states generated (2,691,214 s/min), 174,724,077 distinct states found (752,460 ds/min), 8,580,360 states left on queue.
Progress(79) at 2025-07-07 23:00:05: 606,853,519 states generated (2,721,817 s/min), 175,453,414 distinct states found (729,337 ds/min), 8,559,456 states left on queue.
Progress(79) at 2025-07-07 23:01:06: 609,537,368 states generated (2,683,849 s/min), 176,188,260 distinct states found (734,846 ds/min), 8,552,118 states left on queue.
Progress(79) at 2025-07-07 23:02:15: 612,002,080 states generated (2,464,712 s/min), 176,866,764 distinct states found (678,504 ds/min), 8,536,084 states left on queue.
Progress(79) at 2025-07-07 23:03:15: 614,621,377 states generated (2,619,297 s/min), 177,544,198 distinct states found (677,434 ds/min), 8,478,361 states left on queue.
Progress(80) at 2025-07-07 23:04:15: 617,298,921 states generated (2,677,544 s/min), 178,254,332 distinct states found (710,134 ds/min), 8,469,924 states left on queue.
Progress(80) at 2025-07-07 23:05:15: 619,717,814 states generated (2,418,893 s/min), 178,945,078 distinct states found (690,746 ds/min), 8,505,147 states left on queue.
Progress(80) at 2025-07-07 23:06:15: 622,084,442 states generated (2,366,628 s/min), 179,605,855 distinct states found (660,777 ds/min), 8,532,416 states left on queue.
Progress(80) at 2025-07-07 23:07:15: 624,484,622 states generated (2,400,180 s/min), 180,282,633 distinct states found (676,778 ds/min), 8,565,766 states left on queue.
Progress(80) at 2025-07-07 23:08:15: 626,885,190 states generated (2,400,568 s/min), 180,939,726 distinct states found (657,093 ds/min), 8,581,434 states left on queue.
Progress(80) at 2025-07-07 23:09:15: 629,523,629 states generated (2,638,439 s/min), 181,628,252 distinct states found (688,526 ds/min), 8,544,892 states left on queue.
Progress(80) at 2025-07-07 23:10:15: 632,165,312 states generated (2,641,683 s/min), 182,386,939 distinct states found (758,687 ds/min), 8,588,915 states left on queue.
Progress(80) at 2025-07-07 23:11:15: 634,635,356 states generated (2,470,044 s/min), 183,103,197 distinct states found (716,258 ds/min), 8,632,119 states left on queue.
Progress(80) at 2025-07-07 23:12:15: 637,058,362 states generated (2,423,006 s/min), 183,798,213 distinct states found (695,016 ds/min), 8,660,116 states left on queue.
Progress(80) at 2025-07-07 23:13:15: 639,559,965 states generated (2,501,603 s/min), 184,497,292 distinct states found (699,079 ds/min), 8,675,462 states left on queue.
Progress(80) at 2025-07-07 23:14:15: 641,981,536 states generated (2,421,571 s/min), 185,188,567 distinct states found (691,275 ds/min), 8,707,305 states left on queue.
Progress(80) at 2025-07-07 23:15:15: 644,485,329 states generated (2,503,793 s/min), 185,890,336 distinct states found (701,769 ds/min), 8,717,295 states left on queue.
Progress(81) at 2025-07-07 23:16:15: 647,195,449 states generated (2,710,120 s/min), 186,606,734 distinct states found (716,398 ds/min), 8,669,765 states left on queue.
Progress(81) at 2025-07-07 23:17:15: 649,919,193 states generated (2,723,744 s/min), 187,322,841 distinct states found (716,107 ds/min), 8,648,119 states left on queue.
Progress(81) at 2025-07-07 23:18:15: 652,358,012 states generated (2,438,819 s/min), 187,982,381 distinct states found (659,540 ds/min), 8,635,925 states left on queue.
Progress(81) at 2025-07-07 23:19:15: 654,831,800 states generated (2,473,788 s/min), 188,626,693 distinct states found (644,312 ds/min), 8,599,838 states left on queue.
Progress(81) at 2025-07-07 23:20:15: 657,216,007 states generated (2,384,207 s/min), 189,266,214 distinct states found (639,521 ds/min), 8,583,060 states left on queue.
Progress(81) at 2025-07-07 23:21:15: 659,777,752 states generated (2,561,745 s/min), 189,918,645 distinct states found (652,431 ds/min), 8,530,235 states left on queue.
Progress(81) at 2025-07-07 23:22:15: 662,540,211 states generated (2,762,459 s/min), 190,673,266 distinct states found (754,621 ds/min), 8,541,450 states left on queue.
Progress(81) at 2025-07-07 23:23:15: 664,999,755 states generated (2,459,544 s/min), 191,370,312 distinct states found (697,046 ds/min), 8,584,558 states left on queue.
Progress(81) at 2025-07-07 23:24:15: 667,463,788 states generated (2,464,033 s/min), 192,070,317 distinct states found (700,005 ds/min), 8,619,472 states left on queue.
Progress(81) at 2025-07-07 23:25:15: 669,940,892 states generated (2,477,104 s/min), 192,777,899 distinct states found (707,582 ds/min), 8,659,075 states left on queue.
Progress(81) at 2025-07-07 23:26:15: 672,467,350 states generated (2,526,458 s/min), 193,478,160 distinct states found (700,261 ds/min), 8,683,771 states left on queue.
Progress(81) at 2025-07-07 23:27:15: 674,856,839 states generated (2,389,489 s/min), 194,145,289 distinct states found (667,129 ds/min), 8,704,478 states left on queue.
Progress(81) at 2025-07-07 23:28:15: 677,393,356 states generated (2,536,517 s/min), 194,825,547 distinct states found (680,258 ds/min), 8,696,904 states left on queue.
Progress(82) at 2025-07-07 23:29:16: 680,369,457 states generated (2,976,101 s/min), 195,600,916 distinct states found (775,369 ds/min), 8,631,389 states left on queue.
Progress(82) at 2025-07-07 23:30:16: 683,040,796 states generated (2,671,339 s/min), 196,307,216 distinct states found (706,300 ds/min), 8,571,259 states left on queue.
Progress(82) at 2025-07-07 23:31:16: 685,644,535 states generated (2,603,739 s/min), 196,983,541 distinct states found (676,325 ds/min), 8,499,734 states left on queue.
Progress(82) at 2025-07-07 23:32:16: 688,279,679 states generated (2,635,144 s/min), 197,678,172 distinct states found (694,631 ds/min), 8,436,615 states left on queue.
Progress(82) at 2025-07-07 23:33:16: 691,056,705 states generated (2,777,026 s/min), 198,373,501 distinct states found (695,329 ds/min), 8,348,797 states left on queue.
Progress(82) at 2025-07-07 23:34:16: 693,963,965 states generated (2,907,260 s/min), 199,138,611 distinct states found (765,110 ds/min), 8,316,874 states left on queue.
Progress(82) at 2025-07-07 23:35:16: 696,571,290 states generated (2,607,325 s/min), 199,843,955 distinct states found (705,344 ds/min), 8,311,107 states left on queue.
Progress(82) at 2025-07-07 23:36:16: 699,037,503 states generated (2,466,213 s/min), 200,503,381 distinct states found (659,426 ds/min), 8,301,400 states left on queue.
Progress(82) at 2025-07-07 23:37:16: 701,553,971 states generated (2,516,468 s/min), 201,193,785 distinct states found (690,404 ds/min), 8,316,947 states left on queue.
Progress(82) at 2025-07-07 23:38:16: 703,739,805 states generated (2,185,834 s/min), 201,778,243 distinct states found (584,458 ds/min), 8,302,494 states left on queue.
Progress(82) at 2025-07-07 23:39:16: 706,202,649 states generated (2,462,844 s/min), 202,429,198 distinct states found (650,955 ds/min), 8,270,394 states left on queue.
Progress(82) at 2025-07-07 23:40:16: 708,850,314 states generated (2,647,665 s/min), 203,105,820 distinct states found (676,622 ds/min), 8,216,495 states left on queue.
Progress(83) at 2025-07-07 23:41:16: 711,743,755 states generated (2,893,441 s/min), 203,874,435 distinct states found (768,615 ds/min), 8,162,885 states left on queue.
Progress(83) at 2025-07-07 23:42:16: 714,262,498 states generated (2,518,743 s/min), 204,571,402 distinct states found (696,967 ds/min), 8,128,672 states left on queue.
Progress(83) at 2025-07-07 23:43:16: 716,697,764 states generated (2,435,266 s/min), 205,229,550 distinct states found (658,148 ds/min), 8,068,423 states left on queue.
Progress(83) at 2025-07-07 23:44:16: 719,147,309 states generated (2,449,545 s/min), 205,883,740 distinct states found (654,190 ds/min), 8,000,445 states left on queue.
Progress(83) at 2025-07-07 23:45:16: 721,899,367 states generated (2,752,058 s/min), 206,584,338 distinct states found (700,598 ds/min), 7,905,530 states left on queue.
Progress(83) at 2025-07-07 23:46:16: 724,502,737 states generated (2,603,370 s/min), 207,260,699 distinct states found (676,361 ds/min), 7,841,998 states left on queue.
Progress(83) at 2025-07-07 23:47:16: 727,043,433 states generated (2,540,696 s/min), 207,928,952 distinct states found (668,253 ds/min), 7,794,343 states left on queue.
Progress(83) at 2025-07-07 23:48:16: 729,544,783 states generated (2,501,350 s/min), 208,587,759 distinct states found (658,807 ds/min), 7,756,881 states left on queue.
Progress(83) at 2025-07-07 23:49:16: 732,177,492 states generated (2,632,709 s/min), 209,266,994 distinct states found (679,235 ds/min), 7,698,143 states left on queue.
Progress(83) at 2025-07-07 23:50:16: 734,760,825 states generated (2,583,333 s/min), 209,939,260 distinct states found (672,266 ds/min), 7,621,242 states left on queue.
Progress(83) at 2025-07-07 23:51:16: 737,494,867 states generated (2,734,042 s/min), 210,618,137 distinct states found (678,877 ds/min), 7,510,009 states left on queue.
Progress(84) at 2025-07-07 23:52:16: 740,412,299 states generated (2,917,432 s/min), 211,405,112 distinct states found (786,975 ds/min), 7,486,818 states left on queue.
Progress(84) at 2025-07-07 23:53:16: 742,975,320 states generated (2,563,021 s/min), 212,134,678 distinct states found (729,566 ds/min), 7,503,291 states left on queue.
Progress(84) at 2025-07-07 23:54:16: 745,553,916 states generated (2,578,596 s/min), 212,859,520 distinct states found (724,842 ds/min), 7,503,915 states left on queue.
Progress(84) at 2025-07-07 23:55:16: 748,209,338 states generated (2,655,422 s/min), 213,577,814 distinct states found (718,294 ds/min), 7,447,341 states left on queue.
Progress(84) at 2025-07-07 23:56:16: 751,205,351 states generated (2,996,013 s/min), 214,359,780 distinct states found (781,966 ds/min), 7,363,147 states left on queue.
Progress(84) at 2025-07-07 23:57:16: 753,826,851 states generated (2,621,500 s/min), 215,068,616 distinct states found (708,836 ds/min), 7,315,793 states left on queue.
Progress(84) at 2025-07-07 23:58:16: 756,321,409 states generated (2,494,558 s/min), 215,738,052 distinct states found (669,436 ds/min), 7,264,688 states left on queue.
Progress(84) at 2025-07-07 23:59:16: 758,862,965 states generated (2,541,556 s/min), 216,410,676 distinct states found (672,624 ds/min), 7,203,913 states left on queue.
Progress(84) at 2025-07-08 00:00:16: 761,302,357 states generated (2,439,392 s/min), 217,063,628 distinct states found (652,952 ds/min), 7,135,053 states left on queue.
Progress(84) at 2025-07-08 00:01:16: 763,956,938 states generated (2,654,581 s/min), 217,724,577 distinct states found (660,949 ds/min), 7,001,610 states left on queue.
Progress(85) at 2025-07-08 00:02:31: 766,676,697 states generated (2,719,759 s/min), 218,454,107 distinct states found (729,530 ds/min), 6,995,992 states left on queue.
Progress(85) at 2025-07-08 00:03:31: 769,108,882 states generated (2,432,185 s/min), 219,121,716 distinct states found (667,609 ds/min), 7,015,544 states left on queue.
Progress(85) at 2025-07-08 00:04:31: 771,500,149 states generated (2,391,267 s/min), 219,770,580 distinct states found (648,864 ds/min), 7,018,915 states left on queue.
Progress(85) at 2025-07-08 00:05:31: 773,868,098 states generated (2,367,949 s/min), 220,407,713 distinct states found (637,133 ds/min), 7,015,159 states left on queue.
Progress(85) at 2025-07-08 00:06:31: 776,613,454 states generated (2,745,356 s/min), 221,136,982 distinct states found (729,269 ds/min), 6,954,001 states left on queue.
