Starting model check...
TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Running breadth-first search Model-Checking with fp 29 and seed 6554640373059727262 with 24 workers on 24 cores with 116508MB heap and 64MB offheap memory [pid: 2149894] (Linux 4.18.0-553.56.1.el8_10.x86_64 amd64, Red Hat, Inc. 21.0.7 x86_64, MSBDiskFPSet, DiskStateQueue).
Parsing file /scratch/stolla/models/gen_server_behaviour_simple.tla

Unrecoverable error:
 -- Illegal lexeme `§' found at
    line 161, column 3.

Parsing file /tmp/Naturals.tla
Parsing file /tmp/Sequences.tla
Parsing file /tmp/TLC.tla
Parsing file /tmp/FiniteSets.tla
Parsing file /tmp/Typecheck.tla
Parsing file /tmp/Timeouts.tla
Parsing file /tmp/Integers.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module Integers
Semantic processing of module Typecheck
Semantic processing of module Timeouts
Semantic processing of module gen_server_behaviour_simple
Starting... (2025-06-28 00:25:45)
Implied-temporal checking--satisfiability problem has 8 branches.
Computing initial states...
Finished computing initial states: 1 distinct state generated at 2025-06-28 00:25:45.
Checking 8 branches of temporal properties for the current state space with 158768 total distinct states at (2025-06-28 00:25:48)
Finished checking temporal properties in 06s at 2025-06-28 00:25:55
Progress(14) at 2025-06-28 00:25:55: 50,220 states generated (50,220 s/min), 19,846 distinct states found (19,846 ds/min), 6,871 states left on queue.
Progress(34) at 2025-06-28 00:26:55: 1,127,534 states generated (1,077,314 s/min), 363,815 distinct states found (343,969 ds/min), 36,286 states left on queue.
Checking 8 branches of temporal properties for the current state space with 5796296 total distinct states at (2025-06-28 00:27:55)
Finished checking temporal properties in 04min 34s at 2025-06-28 00:32:30
Progress(40) at 2025-06-28 00:32:30: 2,225,464 states generated (1,097,930 s/min), 724,539 distinct states found (360,724 ds/min), 81,990 states left on queue.
Progress(44) at 2025-06-28 00:33:30: 3,372,651 states generated (1,147,187 s/min), 1,102,143 distinct states found (377,604 ds/min), 121,438 states left on queue.
Progress(46) at 2025-06-28 00:34:30: 4,539,614 states generated (1,166,963 s/min), 1,489,224 distinct states found (387,081 ds/min), 162,457 states left on queue.
Progress(48) at 2025-06-28 00:35:30: 5,682,145 states generated (1,142,531 s/min), 1,870,609 distinct states found (381,385 ds/min), 200,134 states left on queue.
Progress(50) at 2025-06-28 00:36:30: 6,817,764 states generated (1,135,619 s/min), 2,252,867 distinct states found (382,258 ds/min), 237,522 states left on queue.
Progress(51) at 2025-06-28 00:37:30: 7,951,427 states generated (1,133,663 s/min), 2,633,614 distinct states found (380,747 ds/min), 270,150 states left on queue.
Progress(53) at 2025-06-28 00:38:30: 9,091,937 states generated (1,140,510 s/min), 3,022,414 distinct states found (388,800 ds/min), 309,576 states left on queue.
Progress(54) at 2025-06-28 00:39:30: 10,160,162 states generated (1,068,225 s/min), 3,383,063 distinct states found (360,649 ds/min), 341,874 states left on queue.
Progress(54) at 2025-06-28 00:40:30: 11,136,049 states generated (975,887 s/min), 3,711,543 distinct states found (328,480 ds/min), 368,840 states left on queue.
Progress(55) at 2025-06-28 00:41:30: 12,275,995 states generated (1,139,946 s/min), 4,097,004 distinct states found (385,461 ds/min), 402,937 states left on queue.
Progress(56) at 2025-06-28 00:42:30: 13,394,411 states generated (1,118,416 s/min), 4,479,415 distinct states found (382,411 ds/min), 438,105 states left on queue.
Progress(57) at 2025-06-28 00:43:30: 14,514,732 states generated (1,120,321 s/min), 4,859,617 distinct states found (380,202 ds/min), 474,525 states left on queue.
Progress(58) at 2025-06-28 00:44:30: 15,643,834 states generated (1,129,102 s/min), 5,244,581 distinct states found (384,964 ds/min), 502,640 states left on queue.
Progress(59) at 2025-06-28 00:45:30: 16,768,408 states generated (1,124,574 s/min), 5,633,617 distinct states found (389,036 ds/min), 538,243 states left on queue.
Progress(59) at 2025-06-28 00:46:30: 17,849,761 states generated (1,081,353 s/min), 6,003,367 distinct states found (369,750 ds/min), 569,047 states left on queue.
Progress(60) at 2025-06-28 00:47:30: 18,904,169 states generated (1,054,408 s/min), 6,369,647 distinct states found (366,280 ds/min), 601,173 states left on queue.
Progress(60) at 2025-06-28 00:48:30: 20,018,056 states generated (1,113,887 s/min), 6,748,467 distinct states found (378,820 ds/min), 626,678 states left on queue.
Progress(61) at 2025-06-28 00:49:30: 21,068,739 states generated (1,050,683 s/min), 7,112,975 distinct states found (364,508 ds/min), 656,953 states left on queue.
Checking 8 branches of temporal properties for the current state space with 59987172 total distinct states at (2025-06-28 00:50:30)
Finished checking temporal properties in 49min 47s at 2025-06-28 01:40:18
Progress(62) at 2025-06-28 01:40:18: 22,197,162 states generated (1,128,423 s/min), 7,498,528 distinct states found (385,553 ds/min), 673,272 states left on queue.
Checkpointing of run states/25-06-28-00-25-44
Checkpointing completed at (2025-06-28 01:41:18)
Progress(62) at 2025-06-28 01:41:18: 23,366,056 states generated (1,168,894 s/min), 7,902,307 distinct states found (403,779 ds/min), 711,665 states left on queue.
Progress(63) at 2025-06-28 01:42:18: 24,534,770 states generated (1,168,714 s/min), 8,311,154 distinct states found (408,847 ds/min), 738,558 states left on queue.
Progress(63) at 2025-06-28 01:43:18: 25,676,623 states generated (1,141,853 s/min), 8,703,075 distinct states found (391,921 ds/min), 766,853 states left on queue.
Progress(64) at 2025-06-28 01:44:18: 26,813,530 states generated (1,136,907 s/min), 9,104,567 distinct states found (401,492 ds/min), 801,350 states left on queue.
Progress(64) at 2025-06-28 01:45:18: 27,969,443 states generated (1,155,913 s/min), 9,495,737 distinct states found (391,170 ds/min), 822,961 states left on queue.
Progress(65) at 2025-06-28 01:46:18: 29,141,854 states generated (1,172,411 s/min), 9,909,907 distinct states found (414,170 ds/min), 855,190 states left on queue.
Progress(65) at 2025-06-28 01:47:18: 30,283,492 states generated (1,141,638 s/min), 10,298,206 distinct states found (388,299 ds/min), 875,706 states left on queue.
Progress(65) at 2025-06-28 01:48:18: 31,278,745 states generated (995,253 s/min), 10,640,733 distinct states found (342,527 ds/min), 894,900 states left on queue.
Progress(66) at 2025-06-28 01:49:18: 32,332,950 states generated (1,054,205 s/min), 11,007,839 distinct states found (367,106 ds/min), 914,759 states left on queue.
Progress(66) at 2025-06-28 01:50:18: 33,390,141 states generated (1,057,191 s/min), 11,368,801 distinct states found (360,962 ds/min), 930,794 states left on queue.
Progress(67) at 2025-06-28 01:51:18: 34,473,285 states generated (1,083,144 s/min), 11,743,017 distinct states found (374,216 ds/min), 943,728 states left on queue.
Progress(67) at 2025-06-28 01:52:18: 35,573,555 states generated (1,100,270 s/min), 12,125,388 distinct states found (382,371 ds/min), 973,192 states left on queue.
Progress(67) at 2025-06-28 01:53:18: 36,775,289 states generated (1,201,734 s/min), 12,536,356 distinct states found (410,968 ds/min), 979,950 states left on queue.
Progress(93) at 2025-06-28 03:23:20: 141,885,636 states generated (745,473 s/min), 50,331,669 distinct states found (267,362 ds/min), 1,421,524 states left on queue.
Progress(93) at 2025-06-28 03:24:20: 142,985,288 states generated (1,099,652 s/min), 50,701,857 distinct states found (370,188 ds/min), 1,388,293 states left on queue.
Progress(93) at 2025-06-28 03:25:20: 144,254,124 states generated (1,268,836 s/min), 51,164,270 distinct states found (462,413 ds/min), 1,336,998 states left on queue.
Progress(94) at 2025-06-28 03:26:20: 145,146,289 states generated (892,165 s/min), 51,502,682 distinct states found (338,412 ds/min), 1,325,369 states left on queue.
Progress(94) at 2025-06-28 03:27:20: 146,383,437 states generated (1,237,148 s/min), 51,920,820 distinct states found (418,138 ds/min), 1,283,433 states left on queue.
Progress(94) at 2025-06-28 03:28:20: 147,640,421 states generated (1,256,984 s/min), 52,393,472 distinct states found (472,652 ds/min), 1,263,002 states left on queue.
Progress(95) at 2025-06-28 03:29:20: 148,950,850 states generated (1,310,429 s/min), 52,892,701 distinct states found (499,229 ds/min), 1,239,431 states left on queue.
Progress(95) at 2025-06-28 03:30:20: 150,025,492 states generated (1,074,642 s/min), 53,283,731 distinct states found (391,030 ds/min), 1,217,806 states left on queue.
Progress(96) at 2025-06-28 03:31:20: 151,286,066 states generated (1,260,574 s/min), 53,784,678 distinct states found (500,947 ds/min), 1,212,356 states left on queue.
Progress(96) at 2025-06-28 03:32:20: 152,609,310 states generated (1,323,244 s/min), 54,258,396 distinct states found (473,718 ds/min), 1,178,885 states left on queue.
Progress(96) at 2025-06-28 03:33:20: 153,833,172 states generated (1,223,862 s/min), 54,724,004 distinct states found (465,608 ds/min), 1,155,561 states left on queue.
Progress(97) at 2025-06-28 03:34:20: 155,101,893 states generated (1,268,721 s/min), 55,218,138 distinct states found (494,134 ds/min), 1,131,509 states left on queue.
Progress(97) at 2025-06-28 03:35:20: 156,398,709 states generated (1,296,816 s/min), 55,708,629 distinct states found (490,491 ds/min), 1,106,270 states left on queue.
Progress(98) at 2025-06-28 03:36:20: 157,700,219 states generated (1,301,510 s/min), 56,215,346 distinct states found (506,717 ds/min), 1,069,903 states left on queue.
Progress(98) at 2025-06-28 03:37:20: 158,949,889 states generated (1,249,670 s/min), 56,700,579 distinct states found (485,233 ds/min), 1,047,932 states left on queue.
Progress(99) at 2025-06-28 03:38:20: 160,228,577 states generated (1,278,688 s/min), 57,182,448 distinct states found (481,869 ds/min), 995,184 states left on queue.
Progress(99) at 2025-06-28 03:39:20: 161,437,848 states generated (1,209,271 s/min), 57,649,388 distinct states found (466,940 ds/min), 958,084 states left on queue.
Progress(100) at 2025-06-28 03:40:20: 162,536,862 states generated (1,099,014 s/min), 58,068,015 distinct states found (418,627 ds/min), 914,030 states left on queue.
Checkpointing of run states/25-06-28-00-25-44
Checkpointing completed at (2025-06-28 03:41:21)
Progress(100) at 2025-06-28 03:41:21: 163,805,933 states generated (1,269,071 s/min), 58,547,549 distinct states found (479,534 ds/min), 867,248 states left on queue.
Progress(101) at 2025-06-28 03:42:21: 165,082,407 states generated (1,276,474 s/min), 59,026,818 distinct states found (479,269 ds/min), 817,300 states left on queue.
Progress(101) at 2025-06-28 03:43:21: 166,367,658 states generated (1,285,251 s/min), 59,553,597 distinct states found (526,779 ds/min), 795,698 states left on queue.
Progress(102) at 2025-06-28 03:44:21: 167,571,915 states generated (1,204,257 s/min), 59,992,227 distinct states found (438,630 ds/min), 747,823 states left on queue.
Progress(103) at 2025-06-28 03:45:21: 168,849,080 states generated (1,277,165 s/min), 60,474,673 distinct states found (482,446 ds/min), 696,606 states left on queue.
Progress(104) at 2025-06-28 03:46:21: 170,133,053 states generated (1,283,973 s/min), 60,959,031 distinct states found (484,358 ds/min), 625,269 states left on queue.
Progress(104) at 2025-06-28 03:47:21: 171,356,923 states generated (1,223,870 s/min), 61,404,885 distinct states found (445,854 ds/min), 568,567 states left on queue.
Progress(105) at 2025-06-28 03:48:21: 172,705,989 states generated (1,349,066 s/min), 61,937,187 distinct states found (532,302 ds/min), 518,989 states left on queue.
Progress(106) at 2025-06-28 03:49:21: 173,857,740 states generated (1,151,751 s/min), 62,391,664 distinct states found (454,477 ds/min), 466,978 states left on queue.
Progress(108) at 2025-06-28 03:50:21: 175,182,993 states generated (1,325,253 s/min), 62,942,832 distinct states found (551,168 ds/min), 399,535 states left on queue.
Progress(109) at 2025-06-28 03:51:21: 176,495,761 states generated (1,312,768 s/min), 63,480,361 distinct states found (537,529 ds/min), 303,943 states left on queue.
Progress(112) at 2025-06-28 03:52:21: 177,883,358 states generated (1,387,597 s/min), 64,099,788 distinct states found (619,427 ds/min), 152,728 states left on queue.
Progress(118) at 2025-06-28 03:53:21: 179,076,261 states generated (1,192,903 s/min), 64,743,473 distinct states found (643,685 ds/min), 71,899 states left on queue.
Progress(130) at 2025-06-28 03:53:54: 179,761,427 states generated, 65,110,087 distinct states found, 0 states left on queue.
Checking 8 branches of temporal properties for the complete state space with 520880696 total distinct states at (2025-06-28 03:53:54)
Finished checking temporal properties in 08h 07min at 2025-06-28 12:01:13
Model checking completed. No error has been found.
  Estimates of the probability that TLC did not check all reachable states
  because two distinct states had the same fingerprint:
  calculated (optimistic):  val = 4.0E-4
  based on the actual fingerprints:  val = 3.7E-4
179761427 states generated, 65110087 distinct states found, 0 states left on queue.
The depth of the complete state graph search is 130.
The average outdegree of the complete state graph is 1 (minimum is 0, the maximum 9 and the 95th percentile is 2).
Finished in 11h 35min at (2025-06-28 12:01:25)
Model checking done...
