ARGS: cfgsSymm
Setting java path
Starting model check...
TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Running breadth-first search Model-Checking with fp 43 and seed -404465539959759798 with 32 workers on 32 cores with 236658MB heap and 64MB offheap memory [pid: 289563] (Linux 4.18.0-553.66.1.el8_10.x86_64 amd64, Red Hat, Inc. 21.0.8 x86_64, MSBDiskFPSet, DiskStateQueue).
Parsing file /scratch/stolla/models/tlc_large_T/gen_server_behaviour_simple.tla

Unrecoverable error:
 -- Illegal lexeme `§' found at
    line 67, column 3.

Parsing file /tmp/Naturals.tla
Parsing file /tmp/Sequences.tla
Parsing file /tmp/TLC.tla
Parsing file /tmp/FiniteSets.tla
Parsing file /tmp/Typecheck.tla
Parsing file /tmp/Timeouts.tla
Parsing file /scratch/stolla/models/tlc_large_T/GenServerUtil.tla
Parsing file /scratch/stolla/models/tlc_large_T/ShiVizExt.tla
Parsing file /scratch/stolla/models/tlc_large_T/SymmConfig.tla
Parsing file /tmp/Integers.tla
Parsing file /tmp/Json.tla
Parsing file /tmp/Toolbox.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module Integers
Semantic processing of module Typecheck
Semantic processing of module Timeouts
Semantic processing of module Json
Semantic processing of module GenServerUtil
Semantic processing of module Toolbox
Semantic processing of module ShiVizExt
Semantic processing of module SymmConfig
Semantic processing of module gen_server_behaviour_simple
Starting... (2025-08-21 09:29:28)
Warning: Declaring symmetry during liveness checking is dangerous. It might cause TLC to miss violations of the stated liveness properties. Please check liveness without symmetry defined.
(Use the -nowarning option to disable this warning.)
Implied-temporal checking--satisfiability problem has 1 branches.
Computing initial states...
Finished computing initial states: 1 distinct state generated at 2025-08-21 09:29:29.
Progress(20) at 2025-08-21 09:29:32: 88,870 states generated (88,870 s/min), 34,647 distinct states found (34,647 ds/min), 16,635 states left on queue.
Progress(26) at 2025-08-21 09:30:32: 2,702,966 states generated (2,614,096 s/min), 954,211 distinct states found (919,564 ds/min), 360,393 states left on queue.
Progress(28) at 2025-08-21 09:31:32: 5,353,573 states generated (2,650,607 s/min), 1,827,466 distinct states found (873,255 ds/min), 602,054 states left on queue.
Progress(29) at 2025-08-21 09:32:32: 8,022,602 states generated (2,669,029 s/min), 2,659,825 distinct states found (832,359 ds/min), 761,141 states left on queue.
Progress(30) at 2025-08-21 09:33:32: 10,624,296 states generated (2,601,694 s/min), 3,436,318 distinct states found (776,493 ds/min), 874,133 states left on queue.
Progress(31) at 2025-08-21 09:34:32: 13,260,840 states generated (2,636,544 s/min), 4,203,210 distinct states found (766,892 ds/min), 927,686 states left on queue.
Progress(32) at 2025-08-21 09:35:32: 15,831,090 states generated (2,570,250 s/min), 4,933,802 distinct states found (730,592 ds/min), 934,178 states left on queue.
Progress(49) at 2025-08-21 11:59:46: 376,598,080 states generated (2,586,503 s/min), 120,855,186 distinct states found (801,885 ds/min), 20,732,670 states left on queue.
Progress(49) at 2025-08-21 12:00:46: 379,210,030 states generated (2,611,950 s/min), 121,686,571 distinct states found (831,385 ds/min), 20,875,116 states left on queue.
Progress(49) at 2025-08-21 12:01:46: 381,844,778 states generated (2,634,748 s/min), 122,531,718 distinct states found (845,147 ds/min), 21,001,542 states left on queue.
Progress(49) at 2025-08-21 12:02:46: 384,481,438 states generated (2,636,660 s/min), 123,391,332 distinct states found (859,614 ds/min), 21,119,786 states left on queue.
Progress(49) at 2025-08-21 12:03:46: 387,153,136 states generated (2,671,698 s/min), 124,264,266 distinct states found (872,934 ds/min), 21,269,273 states left on queue.
Progress(49) at 2025-08-21 12:04:46: 389,682,817 states generated (2,529,681 s/min), 125,101,373 distinct states found (837,107 ds/min), 21,385,416 states left on queue.
Progress(49) at 2025-08-21 12:05:46: 392,137,643 states generated (2,454,826 s/min), 125,910,587 distinct states found (809,214 ds/min), 21,534,985 states left on queue.
Progress(49) at 2025-08-21 12:06:46: 394,917,922 states generated (2,780,279 s/min), 126,777,369 distinct states found (866,782 ds/min), 21,694,337 states left on queue.
Progress(49) at 2025-08-21 12:07:46: 397,566,374 states generated (2,648,452 s/min), 127,632,045 distinct states found (854,676 ds/min), 21,815,591 states left on queue.
Progress(49) at 2025-08-21 12:08:46: 400,313,707 states generated (2,747,333 s/min), 128,516,834 distinct states found (884,789 ds/min), 21,946,557 states left on queue.
Progress(49) at 2025-08-21 12:09:46: 402,971,877 states generated (2,658,170 s/min), 129,386,527 distinct states found (869,693 ds/min), 22,099,454 states left on queue.
Progress(50) at 2025-08-21 12:10:46: 405,577,572 states generated (2,605,695 s/min), 130,242,310 distinct states found (855,783 ds/min), 22,235,280 states left on queue.
Progress(50) at 2025-08-21 12:11:47: 408,017,252 states generated (2,439,680 s/min), 131,018,344 distinct states found (776,034 ds/min), 22,337,041 states left on queue.
Progress(50) at 2025-08-21 12:12:47: 410,657,367 states generated (2,640,115 s/min), 131,899,303 distinct states found (880,959 ds/min), 22,533,386 states left on queue.
Progress(50) at 2025-08-21 12:13:47: 413,172,038 states generated (2,514,671 s/min), 132,688,996 distinct states found (789,693 ds/min), 22,619,936 states left on queue.
Progress(50) at 2025-08-21 12:14:47: 415,855,657 states generated (2,683,619 s/min), 133,593,924 distinct states found (904,928 ds/min), 22,808,817 states left on queue.
Progress(50) at 2025-08-21 12:15:47: 418,368,330 states generated (2,512,673 s/min), 134,402,230 distinct states found (808,306 ds/min), 22,926,221 states left on queue.
Progress(50) at 2025-08-21 12:16:47: 420,782,133 states generated (2,413,803 s/min), 135,210,122 distinct states found (807,892 ds/min), 23,093,706 states left on queue.
Progress(50) at 2025-08-21 12:17:47: 423,276,061 states generated (2,493,928 s/min), 136,013,294 distinct states found (803,172 ds/min), 23,211,377 states left on queue.
Progress(50) at 2025-08-21 12:18:47: 425,725,683 states generated (2,449,622 s/min), 136,827,951 distinct states found (814,657 ds/min), 23,379,401 states left on queue.
Progress(50) at 2025-08-21 12:19:47: 428,201,400 states generated (2,475,717 s/min), 137,614,127 distinct states found (786,176 ds/min), 23,496,487 states left on queue.
Progress(50) at 2025-08-21 12:20:47: 430,686,590 states generated (2,485,190 s/min), 138,428,961 distinct states found (814,834 ds/min), 23,645,869 states left on queue.
Progress(50) at 2025-08-21 12:21:47: 433,348,734 states generated (2,662,144 s/min), 139,230,707 distinct states found (801,746 ds/min), 23,776,691 states left on queue.
Progress(50) at 2025-08-21 12:22:47: 436,161,714 states generated (2,812,980 s/min), 140,089,918 distinct states found (859,211 ds/min), 23,917,328 states left on queue.
Progress(50) at 2025-08-21 12:23:47: 438,642,044 states generated (2,480,330 s/min), 140,862,826 distinct states found (772,908 ds/min), 24,031,621 states left on queue.
Progress(50) at 2025-08-21 12:24:47: 441,106,216 states generated (2,464,172 s/min), 141,658,765 distinct states found (795,939 ds/min), 24,202,032 states left on queue.
Progress(50) at 2025-08-21 12:25:47: 443,629,754 states generated (2,523,538 s/min), 142,444,717 distinct states found (785,952 ds/min), 24,316,603 states left on queue.
Progress(50) at 2025-08-21 12:26:47: 446,184,688 states generated (2,554,934 s/min), 143,266,411 distinct states found (821,694 ds/min), 24,489,577 states left on queue.
Progress(50) at 2025-08-21 12:27:47: 448,679,535 states generated (2,494,847 s/min), 144,085,404 distinct states found (818,993 ds/min), 24,589,477 states left on queue.
Progress(50) at 2025-08-21 12:28:47: 451,049,635 states generated (2,370,100 s/min), 144,890,143 distinct states found (804,739 ds/min), 24,735,962 states left on queue.
Progress(50) at 2025-08-21 12:30:00: 453,618,769 states generated (2,569,134 s/min), 145,666,025 distinct states found (775,882 ds/min), 24,853,711 states left on queue.
Progress(50) at 2025-08-21 12:31:00: 456,150,305 states generated (2,531,536 s/min), 146,491,990 distinct states found (825,965 ds/min), 25,001,165 states left on queue.
Progress(50) at 2025-08-21 12:32:00: 458,750,793 states generated (2,600,488 s/min), 147,325,892 distinct states found (833,902 ds/min), 25,135,296 states left on queue.
Progress(50) at 2025-08-21 12:33:00: 461,351,783 states generated (2,600,990 s/min), 148,164,917 distinct states found (839,025 ds/min), 25,266,312 states left on queue.
Progress(50) at 2025-08-21 12:34:00: 463,944,383 states generated (2,592,600 s/min), 149,018,433 distinct states found (853,516 ds/min), 25,401,711 states left on queue.
Progress(50) at 2025-08-21 12:35:00: 466,760,091 states generated (2,815,708 s/min), 149,931,618 distinct states found (913,185 ds/min), 25,557,722 states left on queue.
Progress(50) at 2025-08-21 12:36:00: 469,303,288 states generated (2,543,197 s/min), 150,781,146 distinct states found (849,528 ds/min), 25,677,767 states left on queue.
Progress(50) at 2025-08-21 12:37:00: 471,714,103 states generated (2,410,815 s/min), 151,587,717 distinct states found (806,571 ds/min), 25,823,264 states left on queue.
Progress(50) at 2025-08-21 12:38:00: 474,348,920 states generated (2,634,817 s/min), 152,389,626 distinct states found (801,909 ds/min), 25,959,136 states left on queue.
Progress(50) at 2025-08-21 12:39:00: 476,913,041 states generated (2,564,121 s/min), 153,217,432 distinct states found (827,806 ds/min), 26,095,295 states left on queue.
Progress(50) at 2025-08-21 12:40:00: 479,531,564 states generated (2,618,523 s/min), 154,073,481 distinct states found (856,049 ds/min), 26,231,620 states left on queue.
Progress(50) at 2025-08-21 12:41:00: 482,166,084 states generated (2,634,520 s/min), 154,922,857 distinct states found (849,376 ds/min), 26,361,050 states left on queue.
Progress(50) at 2025-08-21 12:42:00: 484,809,254 states generated (2,643,170 s/min), 155,787,378 distinct states found (864,521 ds/min), 26,517,544 states left on queue.
Progress(50) at 2025-08-21 12:43:00: 487,436,982 states generated (2,627,728 s/min), 156,642,903 distinct states found (855,525 ds/min), 26,644,813 states left on queue.
Progress(51) at 2025-08-21 12:44:00: 489,854,543 states generated (2,417,561 s/min), 157,432,805 distinct states found (789,902 ds/min), 26,781,163 states left on queue.
Progress(51) at 2025-08-21 12:45:00: 492,333,784 states generated (2,479,241 s/min), 158,244,643 distinct states found (811,838 ds/min), 26,925,353 states left on queue.
Progress(51) at 2025-08-21 12:46:00: 494,912,343 states generated (2,578,559 s/min), 159,095,707 distinct states found (851,064 ds/min), 27,104,605 states left on queue.
Progress(51) at 2025-08-21 12:47:00: 497,441,090 states generated (2,528,747 s/min), 159,890,129 distinct states found (794,422 ds/min), 27,189,304 states left on queue.
Progress(51) at 2025-08-21 12:48:00: 500,173,068 states generated (2,731,978 s/min), 160,803,654 distinct states found (913,525 ds/min), 27,380,175 states left on queue.
Progress(51) at 2025-08-21 12:49:00: 502,652,408 states generated (2,479,340 s/min), 161,598,646 distinct states found (794,992 ds/min), 27,488,146 states left on queue.
Progress(51) at 2025-08-21 12:50:00: 505,106,275 states generated (2,453,867 s/min), 162,404,514 distinct states found (805,868 ds/min), 27,634,743 states left on queue.
Progress(51) at 2025-08-21 12:51:00: 507,503,950 states generated (2,397,675 s/min), 163,194,040 distinct states found (789,526 ds/min), 27,773,527 states left on queue.
Progress(51) at 2025-08-21 12:52:00: 510,032,696 states generated (2,528,746 s/min), 164,008,223 distinct states found (814,183 ds/min), 27,892,515 states left on queue.
Progress(51) at 2025-08-21 12:53:00: 512,476,626 states generated (2,443,930 s/min), 164,807,311 distinct states found (799,088 ds/min), 28,032,058 states left on queue.
Progress(51) at 2025-08-21 12:54:00: 514,973,273 states generated (2,496,647 s/min), 165,607,395 distinct states found (800,084 ds/min), 28,164,917 states left on queue.
Progress(51) at 2025-08-21 12:55:00: 517,474,211 states generated (2,500,938 s/min), 166,430,111 distinct states found (822,716 ds/min), 28,325,246 states left on queue.
Progress(51) at 2025-08-21 12:56:00: 520,005,080 states generated (2,530,869 s/min), 167,260,359 distinct states found (830,248 ds/min), 28,477,825 states left on queue.
Progress(51) at 2025-08-21 12:57:00: 522,929,467 states generated (2,924,387 s/min), 168,094,565 distinct states found (834,206 ds/min), 28,614,697 states left on queue.
Progress(51) at 2025-08-21 12:58:00: 525,777,123 states generated (2,847,656 s/min), 168,995,091 distinct states found (900,526 ds/min), 28,790,206 states left on queue.
Progress(51) at 2025-08-21 12:59:15: 527,737,523 states generated (1,960,400 s/min), 169,604,822 distinct states found (609,731 ds/min), 28,882,479 states left on queue.
Progress(51) at 2025-08-21 13:00:15: 530,311,104 states generated (2,573,581 s/min), 170,423,450 distinct states found (818,628 ds/min), 29,045,842 states left on queue.
Progress(51) at 2025-08-21 13:01:15: 532,783,170 states generated (2,472,066 s/min), 171,224,478 distinct states found (801,028 ds/min), 29,191,736 states left on queue.
Progress(51) at 2025-08-21 13:02:15: 535,409,049 states generated (2,625,879 s/min), 172,037,424 distinct states found (812,946 ds/min), 29,332,041 states left on queue.
Progress(51) at 2025-08-21 13:03:15: 537,998,448 states generated (2,589,399 s/min), 172,865,254 distinct states found (827,830 ds/min), 29,494,511 states left on queue.
Progress(51) at 2025-08-21 13:04:15: 540,481,170 states generated (2,482,722 s/min), 173,685,968 distinct states found (820,714 ds/min), 29,605,765 states left on queue.
Progress(51) at 2025-08-21 13:05:15: 542,846,889 states generated (2,365,719 s/min), 174,477,586 distinct states found (791,618 ds/min), 29,759,064 states left on queue.
Progress(51) at 2025-08-21 13:06:15: 545,447,532 states generated (2,600,643 s/min), 175,279,347 distinct states found (801,761 ds/min), 29,871,243 states left on queue.
Progress(51) at 2025-08-21 13:07:15: 548,038,326 states generated (2,590,794 s/min), 176,089,838 distinct states found (810,491 ds/min), 30,037,079 states left on queue.
Progress(51) at 2025-08-21 13:08:15: 550,633,697 states generated (2,595,371 s/min), 176,925,963 distinct states found (836,125 ds/min), 30,180,854 states left on queue.
Progress(51) at 2025-08-21 13:09:15: 553,184,571 states generated (2,550,874 s/min), 177,780,746 distinct states found (854,783 ds/min), 30,324,339 states left on queue.
Progress(51) at 2025-08-21 13:10:15: 555,899,792 states generated (2,715,221 s/min), 178,647,742 distinct states found (866,996 ds/min), 30,475,946 states left on queue.
Progress(51) at 2025-08-21 13:11:15: 558,502,846 states generated (2,603,054 s/min), 179,499,852 distinct states found (852,110 ds/min), 30,627,588 states left on queue.
Progress(51) at 2025-08-21 13:12:15: 561,185,088 states generated (2,682,242 s/min), 180,373,298 distinct states found (873,446 ds/min), 30,784,517 states left on queue.
Progress(51) at 2025-08-21 13:13:15: 563,847,278 states generated (2,662,190 s/min), 181,255,231 distinct states found (881,933 ds/min), 30,918,722 states left on queue.
Progress(51) at 2025-08-21 13:14:15: 566,296,374 states generated (2,449,096 s/min), 182,064,846 distinct states found (809,615 ds/min), 31,051,701 states left on queue.
Progress(51) at 2025-08-21 13:15:15: 568,720,175 states generated (2,423,801 s/min), 182,865,413 distinct states found (800,567 ds/min), 31,190,229 states left on queue.
Progress(51) at 2025-08-21 13:16:15: 571,410,849 states generated (2,690,674 s/min), 183,676,003 distinct states found (810,590 ds/min), 31,331,418 states left on queue.
Progress(51) at 2025-08-21 13:17:15: 573,978,688 states generated (2,567,839 s/min), 184,514,698 distinct states found (838,695 ds/min), 31,481,435 states left on queue.
Progress(51) at 2025-08-21 13:18:15: 576,610,032 states generated (2,631,344 s/min), 185,355,616 distinct states found (840,918 ds/min), 31,624,877 states left on queue.
Progress(51) at 2025-08-21 13:19:15: 579,182,349 states generated (2,572,317 s/min), 186,192,724 distinct states found (837,108 ds/min), 31,775,167 states left on queue.
Progress(51) at 2025-08-21 13:20:15: 581,816,900 states generated (2,634,551 s/min), 187,052,889 distinct states found (860,165 ds/min), 31,917,579 states left on queue.
Progress(51) at 2025-08-21 13:21:15: 584,514,151 states generated (2,697,251 s/min), 187,931,560 distinct states found (878,671 ds/min), 32,082,307 states left on queue.
Progress(51) at 2025-08-21 13:22:15: 587,159,676 states generated (2,645,525 s/min), 188,792,386 distinct states found (860,826 ds/min), 32,226,993 states left on queue.
Progress(52) at 2025-08-21 13:23:15: 589,604,297 states generated (2,444,621 s/min), 189,607,094 distinct states found (814,708 ds/min), 32,392,663 states left on queue.
Progress(52) at 2025-08-21 13:24:15: 592,036,718 states generated (2,432,421 s/min), 190,375,726 distinct states found (768,632 ds/min), 32,485,007 states left on queue.
Progress(52) at 2025-08-21 13:25:15: 594,706,466 states generated (2,669,748 s/min), 191,270,971 distinct states found (895,245 ds/min), 32,706,253 states left on queue.
Progress(52) at 2025-08-21 13:26:15: 597,234,526 states generated (2,528,060 s/min), 192,092,084 distinct states found (821,113 ds/min), 32,837,069 states left on queue.
Progress(52) at 2025-08-21 13:27:15: 599,753,649 states generated (2,519,123 s/min), 192,894,565 distinct states found (802,481 ds/min), 32,921,848 states left on queue.
Progress(52) at 2025-08-21 13:28:15: 602,518,215 states generated (2,764,566 s/min), 193,820,031 distinct states found (925,466 ds/min), 33,131,043 states left on queue.
Progress(52) at 2025-08-21 13:29:15: 604,956,514 states generated (2,438,299 s/min), 194,606,800 distinct states found (786,769 ds/min), 33,252,847 states left on queue.
Progress(52) at 2025-08-21 13:30:15: 606,933,975 states generated (1,977,461 s/min), 195,236,586 distinct states found (629,786 ds/min), 33,330,466 states left on queue.
Progress(52) at 2025-08-21 13:31:15: 609,324,278 states generated (2,390,303 s/min), 196,016,975 distinct states found (780,389 ds/min), 33,456,788 states left on queue.
Progress(52) at 2025-08-21 13:32:15: 611,714,896 states generated (2,390,618 s/min), 196,797,903 distinct states found (780,928 ds/min), 33,579,622 states left on queue.
Progress(52) at 2025-08-21 13:33:15: 614,266,008 states generated (2,551,112 s/min), 197,615,199 distinct states found (817,296 ds/min), 33,690,408 states left on queue.
Progress(52) at 2025-08-21 13:34:15: 616,682,009 states generated (2,416,001 s/min), 198,400,097 distinct states found (784,898 ds/min), 33,812,260 states left on queue.
Progress(52) at 2025-08-21 13:35:15: 619,172,612 states generated (2,490,603 s/min), 199,216,260 distinct states found (816,163 ds/min), 33,952,910 states left on queue.
Progress(52) at 2025-08-21 13:36:15: 621,570,706 states generated (2,398,094 s/min), 199,975,628 distinct states found (759,368 ds/min), 34,056,812 states left on queue.
Progress(52) at 2025-08-21 13:37:16: 624,204,537 states generated (2,633,831 s/min), 200,850,062 distinct states found (874,434 ds/min), 34,257,831 states left on queue.
Progress(52) at 2025-08-21 13:38:16: 626,282,365 states generated (2,077,828 s/min), 201,525,566 distinct states found (675,504 ds/min), 34,368,931 states left on queue.
Progress(52) at 2025-08-21 13:39:16: 629,236,691 states generated (2,954,326 s/min), 202,386,862 distinct states found (861,296 ds/min), 34,521,265 states left on queue.
Progress(52) at 2025-08-21 13:40:16: 632,268,959 states generated (3,032,268 s/min), 203,307,141 distinct states found (920,279 ds/min), 34,702,966 states left on queue.
Progress(52) at 2025-08-21 13:41:16: 634,842,078 states generated (2,573,119 s/min), 204,129,445 distinct states found (822,304 ds/min), 34,833,855 states left on queue.
Progress(52) at 2025-08-21 13:42:16: 637,537,792 states generated (2,695,714 s/min), 204,953,806 distinct states found (824,361 ds/min), 34,967,281 states left on queue.
Progress(52) at 2025-08-21 13:43:16: 640,050,006 states generated (2,512,214 s/min), 205,753,949 distinct states found (800,143 ds/min), 35,116,335 states left on queue.
Progress(52) at 2025-08-21 13:44:16: 642,548,689 states generated (2,498,683 s/min), 206,566,992 distinct states found (813,043 ds/min), 35,257,206 states left on queue.
Progress(52) at 2025-08-21 13:45:16: 645,275,749 states generated (2,727,060 s/min), 207,395,445 distinct states found (828,453 ds/min), 35,388,660 states left on queue.
Progress(52) at 2025-08-21 13:46:16: 647,827,781 states generated (2,552,032 s/min), 208,212,065 distinct states found (816,620 ds/min), 35,547,040 states left on queue.
Progress(52) at 2025-08-21 13:47:16: 650,433,260 states generated (2,605,479 s/min), 209,049,863 distinct states found (837,798 ds/min), 35,651,816 states left on queue.
Progress(52) at 2025-08-21 13:48:16: 652,823,414 states generated (2,390,154 s/min), 209,845,276 distinct states found (795,413 ds/min), 35,775,307 states left on queue.
Progress(52) at 2025-08-21 13:49:16: 655,201,927 states generated (2,378,513 s/min), 210,628,775 distinct states found (783,499 ds/min), 35,890,408 states left on queue.
Progress(52) at 2025-08-21 13:50:16: 657,905,217 states generated (2,703,290 s/min), 211,443,678 distinct states found (814,903 ds/min), 36,015,864 states left on queue.
Progress(52) at 2025-08-21 13:51:16: 660,516,611 states generated (2,611,394 s/min), 212,244,055 distinct states found (800,377 ds/min), 36,161,484 states left on queue.
Progress(52) at 2025-08-21 13:52:16: 663,113,692 states generated (2,597,081 s/min), 213,082,546 distinct states found (838,491 ds/min), 36,289,281 states left on queue.
Progress(52) at 2025-08-21 13:53:16: 665,777,405 states generated (2,663,713 s/min), 213,929,259 distinct states found (846,713 ds/min), 36,412,804 states left on queue.
Progress(52) at 2025-08-21 13:54:16: 668,418,679 states generated (2,641,274 s/min), 214,769,717 distinct states found (840,458 ds/min), 36,547,521 states left on queue.
Progress(52) at 2025-08-21 13:55:16: 671,134,319 states generated (2,715,640 s/min), 215,645,068 distinct states found (875,351 ds/min), 36,687,202 states left on queue.
Progress(52) at 2025-08-21 13:56:16: 673,804,688 states generated (2,670,369 s/min), 216,515,792 distinct states found (870,724 ds/min), 36,829,029 states left on queue.
Progress(52) at 2025-08-21 13:57:16: 676,569,196 states generated (2,764,508 s/min), 217,398,521 distinct states found (882,729 ds/min), 36,973,555 states left on queue.
Progress(52) at 2025-08-21 13:58:16: 679,240,877 states generated (2,671,681 s/min), 218,263,281 distinct states found (864,760 ds/min), 37,074,986 states left on queue.
Progress(52) at 2025-08-21 13:59:16: 681,681,820 states generated (2,440,943 s/min), 219,054,814 distinct states found (791,533 ds/min), 37,181,671 states left on queue.
Progress(52) at 2025-08-21 14:00:16: 684,152,817 states generated (2,470,997 s/min), 219,883,243 distinct states found (828,429 ds/min), 37,331,760 states left on queue.
Progress(52) at 2025-08-21 14:01:16: 686,844,898 states generated (2,692,081 s/min), 220,688,209 distinct states found (804,966 ds/min), 37,436,249 states left on queue.
Progress(52) at 2025-08-21 14:02:16: 689,459,255 states generated (2,614,357 s/min), 221,495,924 distinct states found (807,715 ds/min), 37,578,988 states left on queue.
Progress(52) at 2025-08-21 14:03:16: 692,026,793 states generated (2,567,538 s/min), 222,343,446 distinct states found (847,522 ds/min), 37,715,941 states left on queue.
Progress(52) at 2025-08-21 14:04:16: 694,805,736 states generated (2,778,943 s/min), 223,211,317 distinct states found (867,871 ds/min), 37,851,013 states left on queue.
Progress(52) at 2025-08-21 14:05:16: 697,395,287 states generated (2,589,551 s/min), 224,054,984 distinct states found (843,667 ds/min), 37,983,300 states left on queue.
Progress(52) at 2025-08-21 14:06:16: 700,155,681 states generated (2,760,394 s/min), 224,928,867 distinct states found (873,883 ds/min), 38,117,617 states left on queue.
Progress(52) at 2025-08-21 14:07:16: 702,836,954 states generated (2,681,273 s/min), 225,802,317 distinct states found (873,450 ds/min), 38,260,117 states left on queue.
Progress(52) at 2025-08-21 14:08:16: 705,586,518 states generated (2,749,564 s/min), 226,676,903 distinct states found (874,586 ds/min), 38,400,506 states left on queue.
Progress(53) at 2025-08-21 14:09:16: 708,104,903 states generated (2,518,385 s/min), 227,489,098 distinct states found (812,195 ds/min), 38,524,410 states left on queue.
Progress(53) at 2025-08-21 14:10:16: 710,511,437 states generated (2,406,534 s/min), 228,283,425 distinct states found (794,327 ds/min), 38,688,130 states left on queue.
Progress(53) at 2025-08-21 14:11:16: 712,947,235 states generated (2,435,798 s/min), 229,054,632 distinct states found (771,207 ds/min), 38,783,145 states left on queue.
Progress(53) at 2025-08-21 14:12:16: 715,607,486 states generated (2,660,251 s/min), 229,954,800 distinct states found (900,168 ds/min), 38,997,139 states left on queue.
Progress(53) at 2025-08-21 14:13:16: 718,280,850 states generated (2,673,364 s/min), 230,817,151 distinct states found (862,351 ds/min), 39,150,388 states left on queue.
Progress(53) at 2025-08-21 14:14:16: 720,835,328 states generated (2,554,478 s/min), 231,647,493 distinct states found (830,342 ds/min), 39,281,989 states left on queue.
Progress(53) at 2025-08-21 14:15:16: 723,488,799 states generated (2,653,471 s/min), 232,536,171 distinct states found (888,678 ds/min), 39,434,256 states left on queue.
Progress(53) at 2025-08-21 14:16:16: 726,279,694 states generated (2,790,895 s/min), 233,466,697 distinct states found (930,526 ds/min), 39,641,624 states left on queue.
Progress(53) at 2025-08-21 14:17:16: 728,745,239 states generated (2,465,545 s/min), 234,265,833 distinct states found (799,136 ds/min), 39,762,677 states left on queue.
Progress(53) at 2025-08-21 14:18:16: 731,321,487 states generated (2,576,248 s/min), 235,094,001 distinct states found (828,168 ds/min), 39,872,532 states left on queue.
Progress(53) at 2025-08-21 14:19:16: 733,741,739 states generated (2,420,252 s/min), 235,887,302 distinct states found (793,301 ds/min), 39,998,660 states left on queue.
Progress(53) at 2025-08-21 14:20:16: 736,162,689 states generated (2,420,950 s/min), 236,690,030 distinct states found (802,728 ds/min), 40,135,546 states left on queue.
Progress(53) at 2025-08-21 14:21:16: 738,692,206 states generated (2,529,517 s/min), 237,512,293 distinct states found (822,263 ds/min), 40,261,489 states left on queue.
Progress(53) at 2025-08-21 14:22:16: 741,251,800 states generated (2,559,594 s/min), 238,338,348 distinct states found (826,055 ds/min), 40,374,414 states left on queue.
Progress(53) at 2025-08-21 14:23:16: 743,708,344 states generated (2,456,544 s/min), 239,143,533 distinct states found (805,185 ds/min), 40,500,775 states left on queue.
Progress(53) at 2025-08-21 14:24:16: 746,223,443 states generated (2,515,099 s/min), 239,976,896 distinct states found (833,363 ds/min), 40,679,097 states left on queue.
Progress(53) at 2025-08-21 14:25:16: 748,650,128 states generated (2,426,685 s/min), 240,752,786 distinct states found (775,890 ds/min), 40,777,605 states left on queue.
Progress(53) at 2025-08-21 14:26:16: 751,325,420 states generated (2,675,292 s/min), 241,641,796 distinct states found (889,010 ds/min), 40,986,318 states left on queue.
Progress(53) at 2025-08-21 14:27:16: 753,881,138 states generated (2,555,718 s/min), 242,472,392 distinct states found (830,596 ds/min), 41,121,841 states left on queue.
Progress(53) at 2025-08-21 14:28:16: 756,926,753 states generated (3,045,615 s/min), 243,392,546 distinct states found (920,154 ds/min), 41,316,135 states left on queue.
Progress(53) at 2025-08-21 14:29:16: 759,899,567 states generated (2,972,814 s/min), 244,260,960 distinct states found (868,414 ds/min), 41,448,108 states left on queue.
Progress(53) at 2025-08-21 14:30:29: 762,880,936 states generated (2,981,369 s/min), 245,197,128 distinct states found (936,168 ds/min), 41,629,985 states left on queue.
Progress(53) at 2025-08-21 14:31:29: 765,334,975 states generated (2,454,039 s/min), 245,987,668 distinct states found (790,540 ds/min), 41,749,338 states left on queue.
Progress(53) at 2025-08-21 14:32:29: 768,162,025 states generated (2,827,050 s/min), 246,837,788 distinct states found (850,120 ds/min), 41,873,649 states left on queue.
Progress(53) at 2025-08-21 14:33:29: 770,683,898 states generated (2,521,873 s/min), 247,641,729 distinct states found (803,941 ds/min), 42,012,353 states left on queue.
Progress(53) at 2025-08-21 14:34:29: 773,239,282 states generated (2,555,384 s/min), 248,464,611 distinct states found (822,882 ds/min), 42,146,075 states left on queue.
Progress(53) at 2025-08-21 14:35:29: 776,161,211 states generated (2,921,929 s/min), 249,354,240 distinct states found (889,629 ds/min), 42,278,375 states left on queue.
Progress(53) at 2025-08-21 14:36:29: 778,879,989 states generated (2,718,778 s/min), 250,213,738 distinct states found (859,498 ds/min), 42,417,757 states left on queue.
Progress(53) at 2025-08-21 14:37:29: 781,744,540 states generated (2,864,551 s/min), 251,124,054 distinct states found (910,316 ds/min), 42,534,288 states left on queue.
Progress(53) at 2025-08-21 14:38:29: 784,406,046 states generated (2,661,506 s/min), 251,982,494 distinct states found (858,440 ds/min), 42,639,746 states left on queue.
Progress(53) at 2025-08-21 14:39:29: 786,925,711 states generated (2,519,665 s/min), 252,810,230 distinct states found (827,736 ds/min), 42,761,877 states left on queue.
Progress(53) at 2025-08-21 14:40:29: 789,513,628 states generated (2,587,917 s/min), 253,655,865 distinct states found (845,635 ds/min), 42,873,358 states left on queue.
