ARGS: cfgsSymm
Setting java path
Starting model check...
TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Running breadth-first search Model-Checking with fp 58 and seed 5326210152055537703 with 32 workers on 32 cores with 163840MB heap and 64MB offheap memory [pid: 2503148] (Linux 4.18.0-553.58.1.el8_10.x86_64 amd64, Red Hat, Inc. 21.0.7 x86_64, MSBDiskFPSet, DiskStateQueue).
Parsing file /scratch/stolla/models/tlc_large_T/gen_server_behaviour_simple.tla

Unrecoverable error:
 -- Illegal lexeme `§' found at
    line 63, column 3.

Parsing file /tmp/Naturals.tla
Parsing file /tmp/Sequences.tla
Parsing file /tmp/TLC.tla
Parsing file /tmp/FiniteSets.tla
Parsing file /tmp/Typecheck.tla
Parsing file /tmp/Timeouts.tla
Parsing file /scratch/stolla/models/tlc_large_T/GenServerUtil.tla
Parsing file /scratch/stolla/models/tlc_large_T/ShiVizExt.tla
Parsing file /scratch/stolla/models/tlc_large_T/SymmConfig.tla
Parsing file /tmp/Integers.tla
Parsing file /tmp/Json.tla
Parsing file /tmp/Toolbox.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module Integers
Semantic processing of module Typecheck
Semantic processing of module Timeouts
Semantic processing of module Json
Semantic processing of module GenServerUtil
Semantic processing of module Toolbox
Semantic processing of module ShiVizExt
Semantic processing of module SymmConfig
Semantic processing of module gen_server_behaviour_simple
Starting... (2025-07-09 03:38:43)
Warning: Declaring symmetry during liveness checking is dangerous. It might cause TLC to miss violations of the stated liveness properties. Please check liveness without symmetry defined.
(Use the -nowarning option to disable this warning.)
Implied-temporal checking--satisfiability problem has 1 branches.
Computing initial states...
Finished computing initial states: 1 distinct state generated at 2025-07-09 03:38:43.
Progress(22) at 2025-07-09 03:38:46: 62,197 states generated (62,197 s/min), 23,532 distinct states found (23,532 ds/min), 10,106 states left on queue.
Progress(34) at 2025-07-09 03:39:46: 2,002,558 states generated (1,940,361 s/min), 656,611 distinct states found (633,079 ds/min), 116,938 states left on queue.
Progress(38) at 2025-07-09 03:40:46: 4,011,841 states generated (2,009,283 s/min), 1,321,454 distinct states found (664,843 ds/min), 232,831 states left on queue.
Progress(40) at 2025-07-09 03:41:46: 5,973,678 states generated (1,961,837 s/min), 1,959,205 distinct states found (637,751 ds/min), 332,366 states left on queue.
Progress(42) at 2025-07-09 03:42:46: 7,981,493 states generated (2,007,815 s/min), 2,614,018 distinct states found (654,813 ds/min), 431,245 states left on queue.
Progress(43) at 2025-07-09 03:43:46: 9,955,123 states generated (1,973,630 s/min), 3,256,696 distinct states found (642,678 ds/min), 526,537 states left on queue.
Progress(44) at 2025-07-09 03:44:46: 11,944,344 states generated (1,989,221 s/min), 3,895,523 distinct states found (638,827 ds/min), 610,973 states left on queue.
Progress(45) at 2025-07-09 03:45:46: 13,973,559 states generated (2,029,215 s/min), 4,542,741 distinct states found (647,218 ds/min), 693,862 states left on queue.
Progress(46) at 2025-07-09 03:46:46: 16,042,753 states generated (2,069,194 s/min), 5,204,433 distinct states found (661,692 ds/min), 781,413 states left on queue.
Progress(46) at 2025-07-09 03:47:46: 18,093,829 states generated (2,051,076 s/min), 5,862,873 distinct states found (658,440 ds/min), 878,895 states left on queue.
Progress(47) at 2025-07-09 03:48:46: 19,993,339 states generated (1,899,510 s/min), 6,461,238 distinct states found (598,365 ds/min), 950,129 states left on queue.
Progress(70) at 2025-07-09 06:04:59: 323,459,317 states generated (2,167,660 s/min), 96,506,186 distinct states found (646,858 ds/min), 7,614,404 states left on queue.
Progress(70) at 2025-07-09 06:05:59: 325,660,344 states generated (2,201,027 s/min), 97,118,931 distinct states found (612,745 ds/min), 7,639,141 states left on queue.
Progress(70) at 2025-07-09 06:06:59: 327,935,727 states generated (2,275,383 s/min), 97,818,027 distinct states found (699,096 ds/min), 7,707,378 states left on queue.
Progress(70) at 2025-07-09 06:07:59: 330,032,466 states generated (2,096,739 s/min), 98,456,660 distinct states found (638,633 ds/min), 7,770,409 states left on queue.
Progress(70) at 2025-07-09 06:08:59: 332,291,627 states generated (2,259,161 s/min), 99,105,817 distinct states found (649,157 ds/min), 7,811,583 states left on queue.
Progress(70) at 2025-07-09 06:09:59: 334,388,750 states generated (2,097,123 s/min), 99,747,430 distinct states found (641,613 ds/min), 7,874,165 states left on queue.
Progress(70) at 2025-07-09 06:10:59: 336,606,093 states generated (2,217,343 s/min), 100,410,000 distinct states found (662,570 ds/min), 7,923,371 states left on queue.
Progress(70) at 2025-07-09 06:11:59: 338,655,668 states generated (2,049,575 s/min), 101,003,668 distinct states found (593,668 ds/min), 7,945,959 states left on queue.
Progress(70) at 2025-07-09 06:12:59: 341,145,496 states generated (2,489,828 s/min), 101,681,218 distinct states found (677,550 ds/min), 7,937,081 states left on queue.
Progress(71) at 2025-07-09 06:13:59: 343,571,967 states generated (2,426,471 s/min), 102,344,116 distinct states found (662,898 ds/min), 7,935,876 states left on queue.
Progress(71) at 2025-07-09 06:14:59: 345,733,759 states generated (2,161,792 s/min), 102,966,527 distinct states found (622,411 ds/min), 7,955,936 states left on queue.
Progress(71) at 2025-07-09 06:15:59: 347,956,130 states generated (2,222,371 s/min), 103,591,690 distinct states found (625,163 ds/min), 7,965,667 states left on queue.
Progress(71) at 2025-07-09 06:16:59: 350,042,567 states generated (2,086,437 s/min), 104,188,853 distinct states found (597,163 ds/min), 7,986,051 states left on queue.
Progress(71) at 2025-07-09 06:17:59: 351,845,270 states generated (1,802,703 s/min), 104,681,825 distinct states found (492,972 ds/min), 7,978,731 states left on queue.
Progress(71) at 2025-07-09 06:18:59: 353,804,888 states generated (1,959,618 s/min), 105,216,407 distinct states found (534,582 ds/min), 7,969,824 states left on queue.
Progress(71) at 2025-07-09 06:19:59: 356,083,934 states generated (2,279,046 s/min), 105,891,438 distinct states found (675,031 ds/min), 8,031,137 states left on queue.
Progress(71) at 2025-07-09 06:20:59: 358,212,748 states generated (2,128,814 s/min), 106,524,654 distinct states found (633,216 ds/min), 8,092,877 states left on queue.
Progress(71) at 2025-07-09 06:21:59: 360,413,197 states generated (2,200,449 s/min), 107,165,742 distinct states found (641,088 ds/min), 8,147,101 states left on queue.
Progress(71) at 2025-07-09 06:22:59: 362,670,420 states generated (2,257,223 s/min), 107,828,879 distinct states found (663,137 ds/min), 8,204,357 states left on queue.
Progress(71) at 2025-07-09 06:23:59: 364,883,418 states generated (2,212,998 s/min), 108,487,977 distinct states found (659,098 ds/min), 8,257,592 states left on queue.
Progress(71) at 2025-07-09 06:25:00: 367,156,670 states generated (2,273,252 s/min), 109,117,197 distinct states found (629,220 ds/min), 8,280,153 states left on queue.
Progress(71) at 2025-07-09 06:26:00: 369,662,803 states generated (2,506,133 s/min), 109,839,529 distinct states found (722,332 ds/min), 8,314,296 states left on queue.
Progress(72) at 2025-07-09 06:27:00: 372,151,514 states generated (2,488,711 s/min), 110,530,408 distinct states found (690,879 ds/min), 8,323,533 states left on queue.
Progress(72) at 2025-07-09 06:28:00: 374,474,560 states generated (2,323,046 s/min), 111,183,606 distinct states found (653,198 ds/min), 8,306,505 states left on queue.
Progress(72) at 2025-07-09 06:29:00: 376,690,665 states generated (2,216,105 s/min), 111,792,488 distinct states found (608,882 ds/min), 8,289,227 states left on queue.
Progress(72) at 2025-07-09 06:30:00: 378,891,520 states generated (2,200,855 s/min), 112,413,765 distinct states found (621,277 ds/min), 8,276,561 states left on queue.
Progress(72) at 2025-07-09 06:31:00: 381,082,347 states generated (2,190,827 s/min), 113,000,173 distinct states found (586,408 ds/min), 8,232,557 states left on queue.
Progress(72) at 2025-07-09 06:32:00: 383,458,793 states generated (2,376,446 s/min), 113,643,286 distinct states found (643,113 ds/min), 8,213,133 states left on queue.
Progress(72) at 2025-07-09 06:33:00: 385,660,321 states generated (2,201,528 s/min), 114,275,770 distinct states found (632,484 ds/min), 8,232,241 states left on queue.
Progress(72) at 2025-07-09 06:34:00: 387,886,063 states generated (2,225,742 s/min), 114,899,231 distinct states found (623,461 ds/min), 8,250,642 states left on queue.
Progress(72) at 2025-07-09 06:35:00: 390,217,810 states generated (2,331,747 s/min), 115,554,043 distinct states found (654,812 ds/min), 8,293,824 states left on queue.
Progress(72) at 2025-07-09 06:36:00: 392,439,374 states generated (2,221,564 s/min), 116,185,273 distinct states found (631,230 ds/min), 8,315,831 states left on queue.
Progress(72) at 2025-07-09 06:37:00: 394,633,982 states generated (2,194,608 s/min), 116,806,316 distinct states found (621,043 ds/min), 8,329,579 states left on queue.
Progress(72) at 2025-07-09 06:38:00: 396,672,619 states generated (2,038,637 s/min), 117,344,638 distinct states found (538,322 ds/min), 8,309,720 states left on queue.
Progress(72) at 2025-07-09 06:39:09: 398,567,963 states generated (1,895,344 s/min), 117,862,130 distinct states found (517,492 ds/min), 8,319,823 states left on queue.
Progress(72) at 2025-07-09 06:40:09: 400,857,473 states generated (2,289,510 s/min), 118,493,443 distinct states found (631,313 ds/min), 8,340,581 states left on queue.
Progress(73) at 2025-07-09 06:41:09: 403,211,818 states generated (2,354,345 s/min), 119,160,497 distinct states found (667,054 ds/min), 8,340,149 states left on queue.
Progress(73) at 2025-07-09 06:42:09: 405,259,007 states generated (2,047,189 s/min), 119,765,124 distinct states found (604,627 ds/min), 8,361,686 states left on queue.
Progress(73) at 2025-07-09 06:43:09: 407,303,509 states generated (2,044,502 s/min), 120,347,182 distinct states found (582,058 ds/min), 8,356,430 states left on queue.
Progress(73) at 2025-07-09 06:44:09: 409,382,668 states generated (2,079,159 s/min), 120,950,303 distinct states found (603,121 ds/min), 8,363,728 states left on queue.
Progress(73) at 2025-07-09 06:45:09: 411,549,408 states generated (2,166,740 s/min), 121,548,632 distinct states found (598,329 ds/min), 8,333,693 states left on queue.
Progress(73) at 2025-07-09 06:46:09: 413,874,880 states generated (2,325,472 s/min), 122,188,155 distinct states found (639,523 ds/min), 8,306,908 states left on queue.
Progress(73) at 2025-07-09 06:47:09: 415,971,922 states generated (2,097,042 s/min), 122,787,464 distinct states found (599,309 ds/min), 8,306,270 states left on queue.
Progress(73) at 2025-07-09 06:48:09: 418,161,469 states generated (2,189,547 s/min), 123,382,112 distinct states found (594,648 ds/min), 8,301,581 states left on queue.
Progress(73) at 2025-07-09 06:49:09: 420,417,850 states generated (2,256,381 s/min), 123,997,771 distinct states found (615,659 ds/min), 8,301,249 states left on queue.
Progress(73) at 2025-07-09 06:50:10: 422,602,076 states generated (2,184,226 s/min), 124,598,076 distinct states found (600,305 ds/min), 8,281,052 states left on queue.
Progress(73) at 2025-07-09 06:51:10: 424,819,032 states generated (2,216,956 s/min), 125,199,631 distinct states found (601,555 ds/min), 8,253,403 states left on queue.
Progress(73) at 2025-07-09 06:52:10: 427,092,488 states generated (2,273,456 s/min), 125,799,101 distinct states found (599,470 ds/min), 8,192,497 states left on queue.
Progress(73) at 2025-07-09 06:53:10: 429,472,303 states generated (2,379,815 s/min), 126,422,042 distinct states found (622,941 ds/min), 8,166,900 states left on queue.
Progress(74) at 2025-07-09 06:54:10: 431,579,926 states generated (2,107,623 s/min), 126,992,318 distinct states found (570,276 ds/min), 8,166,854 states left on queue.
Progress(74) at 2025-07-09 06:55:10: 433,538,894 states generated (1,958,968 s/min), 127,571,119 distinct states found (578,801 ds/min), 8,211,663 states left on queue.
Progress(74) at 2025-07-09 06:56:10: 435,621,574 states generated (2,082,680 s/min), 128,197,253 distinct states found (626,134 ds/min), 8,264,352 states left on queue.
Progress(74) at 2025-07-09 06:57:10: 437,753,817 states generated (2,132,243 s/min), 128,823,159 distinct states found (625,906 ds/min), 8,305,205 states left on queue.
Progress(74) at 2025-07-09 06:58:10: 439,815,852 states generated (2,062,035 s/min), 129,433,117 distinct states found (609,958 ds/min), 8,342,744 states left on queue.
Progress(74) at 2025-07-09 06:59:10: 441,892,342 states generated (2,076,490 s/min), 130,021,522 distinct states found (588,405 ds/min), 8,352,303 states left on queue.
Progress(74) at 2025-07-09 07:00:10: 444,172,276 states generated (2,279,934 s/min), 130,675,612 distinct states found (654,090 ds/min), 8,358,339 states left on queue.
Progress(74) at 2025-07-09 07:01:10: 446,333,163 states generated (2,160,887 s/min), 131,304,595 distinct states found (628,983 ds/min), 8,377,129 states left on queue.
Progress(74) at 2025-07-09 07:02:10: 448,595,414 states generated (2,262,251 s/min), 131,932,525 distinct states found (627,930 ds/min), 8,374,471 states left on queue.
Progress(74) at 2025-07-09 07:03:10: 450,852,634 states generated (2,257,220 s/min), 132,550,613 distinct states found (618,088 ds/min), 8,366,130 states left on queue.
Progress(74) at 2025-07-09 07:04:10: 453,036,809 states generated (2,184,175 s/min), 133,175,605 distinct states found (624,992 ds/min), 8,358,452 states left on queue.
Progress(74) at 2025-07-09 07:05:10: 455,284,807 states generated (2,247,998 s/min), 133,792,354 distinct states found (616,749 ds/min), 8,320,002 states left on queue.
Progress(74) at 2025-07-09 07:06:10: 457,667,611 states generated (2,382,804 s/min), 134,408,315 distinct states found (615,961 ds/min), 8,250,319 states left on queue.
Progress(75) at 2025-07-09 07:07:10: 460,141,810 states generated (2,474,199 s/min), 135,058,842 distinct states found (650,527 ds/min), 8,195,964 states left on queue.
Progress(75) at 2025-07-09 07:08:10: 462,576,362 states generated (2,434,552 s/min), 135,746,600 distinct states found (687,758 ds/min), 8,245,317 states left on queue.
Progress(75) at 2025-07-09 07:09:10: 464,812,715 states generated (2,236,353 s/min), 136,403,966 distinct states found (657,366 ds/min), 8,306,673 states left on queue.
Progress(75) at 2025-07-09 07:10:10: 467,030,234 states generated (2,217,519 s/min), 137,024,830 distinct states found (620,864 ds/min), 8,340,761 states left on queue.
Progress(75) at 2025-07-09 07:11:10: 469,356,358 states generated (2,326,124 s/min), 137,696,143 distinct states found (671,313 ds/min), 8,392,838 states left on queue.
Progress(75) at 2025-07-09 07:12:10: 471,667,569 states generated (2,311,211 s/min), 138,323,299 distinct states found (627,156 ds/min), 8,407,511 states left on queue.
Progress(75) at 2025-07-09 07:13:10: 474,107,435 states generated (2,439,866 s/min), 139,040,914 distinct states found (717,615 ds/min), 8,454,636 states left on queue.
Progress(75) at 2025-07-09 07:14:11: 475,167,037 states generated (1,059,602 s/min), 139,365,461 distinct states found (324,547 ds/min), 8,485,358 states left on queue.
Progress(75) at 2025-07-09 07:15:17: 475,191,417 states generated (24,380 s/min), 139,372,151 distinct states found (6,690 ds/min), 8,485,906 states left on queue.
Progress(75) at 2025-07-09 07:16:21: 475,222,267 states generated (30,850 s/min), 139,380,418 distinct states found (8,267 ds/min), 8,487,132 states left on queue.
Progress(75) at 2025-07-09 07:17:29: 475,266,314 states generated (44,047 s/min), 139,393,327 distinct states found (12,909 ds/min), 8,487,937 states left on queue.
Progress(75) at 2025-07-09 07:18:33: 475,300,649 states generated (34,335 s/min), 139,402,353 distinct states found (9,026 ds/min), 8,489,075 states left on queue.
Progress(75) at 2025-07-09 07:19:42: 475,356,681 states generated (56,032 s/min), 139,418,580 distinct states found (16,227 ds/min), 8,490,553 states left on queue.
Progress(75) at 2025-07-09 07:20:50: 475,378,492 states generated (21,811 s/min), 139,424,777 distinct states found (6,197 ds/min), 8,491,018 states left on queue.
Progress(75) at 2025-07-09 07:22:04: 475,417,386 states generated (38,894 s/min), 139,435,837 distinct states found (11,060 ds/min), 8,491,838 states left on queue.
Progress(75) at 2025-07-09 07:23:15: 475,468,065 states generated (50,679 s/min), 139,450,289 distinct states found (14,452 ds/min), 8,492,745 states left on queue.
Progress(75) at 2025-07-09 07:24:21: 475,487,428 states generated (19,363 s/min), 139,456,025 distinct states found (5,736 ds/min), 8,493,154 states left on queue.
Progress(75) at 2025-07-09 07:25:26: 475,503,628 states generated (16,200 s/min), 139,461,343 distinct states found (5,318 ds/min), 8,492,737 states left on queue.
Progress(75) at 2025-07-09 07:26:32: 475,528,786 states generated (25,158 s/min), 139,468,929 distinct states found (7,586 ds/min), 8,492,574 states left on queue.
Progress(75) at 2025-07-09 07:27:37: 475,555,422 states generated (26,636 s/min), 139,477,526 distinct states found (8,597 ds/min), 8,493,389 states left on queue.
Progress(75) at 2025-07-09 07:28:45: 475,581,478 states generated (26,056 s/min), 139,485,372 distinct states found (7,846 ds/min), 8,494,271 states left on queue.
Progress(75) at 2025-07-09 07:29:49: 475,614,801 states generated (33,323 s/min), 139,496,484 distinct states found (11,112 ds/min), 8,495,419 states left on queue.
Progress(75) at 2025-07-09 07:30:54: 475,632,391 states generated (17,590 s/min), 139,501,815 distinct states found (5,331 ds/min), 8,495,955 states left on queue.
Progress(75) at 2025-07-09 07:31:58: 475,662,906 states generated (30,515 s/min), 139,510,660 distinct states found (8,845 ds/min), 8,497,102 states left on queue.
Progress(75) at 2025-07-09 07:33:08: 475,712,359 states generated (49,453 s/min), 139,524,838 distinct states found (14,178 ds/min), 8,498,876 states left on queue.
Progress(75) at 2025-07-09 07:34:13: 475,757,213 states generated (44,854 s/min), 139,537,926 distinct states found (13,088 ds/min), 8,500,130 states left on queue.
Progress(75) at 2025-07-09 07:35:22: 475,778,115 states generated (20,902 s/min), 139,544,626 distinct states found (6,700 ds/min), 8,500,278 states left on queue.
Progress(75) at 2025-07-09 07:36:26: 475,793,152 states generated (15,037 s/min), 139,549,663 distinct states found (5,037 ds/min), 8,500,781 states left on queue.
Progress(75) at 2025-07-09 07:37:30: 475,827,660 states generated (34,508 s/min), 139,560,596 distinct states found (10,933 ds/min), 8,502,288 states left on queue.
Progress(75) at 2025-07-09 07:38:40: 475,879,194 states generated (51,534 s/min), 139,576,891 distinct states found (16,295 ds/min), 8,504,551 states left on queue.
Progress(75) at 2025-07-09 07:39:45: 475,900,588 states generated (21,394 s/min), 139,583,419 distinct states found (6,528 ds/min), 8,505,383 states left on queue.
Progress(75) at 2025-07-09 07:40:48: 475,969,911 states generated (69,323 s/min), 139,605,649 distinct states found (22,230 ds/min), 8,508,109 states left on queue.
Progress(75) at 2025-07-09 07:41:55: 475,995,362 states generated (25,451 s/min), 139,613,163 distinct states found (7,514 ds/min), 8,508,483 states left on queue.
Progress(75) at 2025-07-09 07:43:05: 476,026,303 states generated (30,941 s/min), 139,622,868 distinct states found (9,705 ds/min), 8,509,142 states left on queue.
Progress(75) at 2025-07-09 07:44:10: 476,065,951 states generated (39,648 s/min), 139,634,759 distinct states found (11,891 ds/min), 8,510,125 states left on queue.
Progress(75) at 2025-07-09 07:45:16: 476,099,638 states generated (33,687 s/min), 139,644,240 distinct states found (9,481 ds/min), 8,510,596 states left on queue.
Progress(75) at 2025-07-09 07:46:22: 476,125,946 states generated (26,308 s/min), 139,651,026 distinct states found (6,786 ds/min), 8,510,422 states left on queue.
Progress(75) at 2025-07-09 07:47:26: 476,147,027 states generated (21,081 s/min), 139,657,182 distinct states found (6,156 ds/min), 8,510,842 states left on queue.
Progress(75) at 2025-07-09 07:48:34: 476,197,078 states generated (50,051 s/min), 139,672,228 distinct states found (15,046 ds/min), 8,512,371 states left on queue.
Progress(75) at 2025-07-09 07:49:34: 476,248,670 states generated (51,592 s/min), 139,688,502 distinct states found (16,274 ds/min), 8,514,308 states left on queue.
Progress(75) at 2025-07-09 07:50:43: 476,294,543 states generated (45,873 s/min), 139,702,650 distinct states found (14,148 ds/min), 8,516,168 states left on queue.
Progress(75) at 2025-07-09 07:51:52: 476,328,809 states generated (34,266 s/min), 139,713,102 distinct states found (10,452 ds/min), 8,516,789 states left on queue.
Progress(75) at 2025-07-09 07:52:58: 476,367,917 states generated (39,108 s/min), 139,724,714 distinct states found (11,612 ds/min), 8,517,754 states left on queue.
Progress(75) at 2025-07-09 07:54:07: 476,400,749 states generated (32,832 s/min), 139,734,075 distinct states found (9,361 ds/min), 8,518,100 states left on queue.
Progress(75) at 2025-07-09 07:55:18: 476,454,018 states generated (53,269 s/min), 139,750,228 distinct states found (16,153 ds/min), 8,519,100 states left on queue.
Progress(75) at 2025-07-09 07:56:21: 476,487,336 states generated (33,318 s/min), 139,759,684 distinct states found (9,456 ds/min), 8,519,544 states left on queue.
Progress(75) at 2025-07-09 07:57:28: 476,520,512 states generated (33,176 s/min), 139,769,441 distinct states found (9,757 ds/min), 8,520,283 states left on queue.
Progress(75) at 2025-07-09 07:58:33: 476,568,753 states generated (48,241 s/min), 139,782,417 distinct states found (12,976 ds/min), 8,521,792 states left on queue.
Progress(75) at 2025-07-09 07:59:40: 476,593,355 states generated (24,602 s/min), 139,789,373 distinct states found (6,956 ds/min), 8,522,198 states left on queue.
Progress(75) at 2025-07-09 08:00:45: 476,620,487 states generated (27,132 s/min), 139,796,684 distinct states found (7,311 ds/min), 8,522,547 states left on queue.
Progress(75) at 2025-07-09 08:01:50: 476,649,787 states generated (29,300 s/min), 139,804,615 distinct states found (7,931 ds/min), 8,522,696 states left on queue.
Progress(75) at 2025-07-09 08:02:54: 476,680,366 states generated (30,579 s/min), 139,813,112 distinct states found (8,497 ds/min), 8,523,648 states left on queue.
Progress(75) at 2025-07-09 08:03:58: 476,707,370 states generated (27,004 s/min), 139,820,781 distinct states found (7,669 ds/min), 8,524,484 states left on queue.
Progress(75) at 2025-07-09 08:05:08: 476,757,249 states generated (49,879 s/min), 139,835,867 distinct states found (15,086 ds/min), 8,525,309 states left on queue.
Progress(75) at 2025-07-09 08:06:12: 476,782,223 states generated (24,974 s/min), 139,842,623 distinct states found (6,756 ds/min), 8,525,818 states left on queue.
Progress(75) at 2025-07-09 08:07:14: 476,835,374 states generated (53,151 s/min), 139,856,691 distinct states found (14,068 ds/min), 8,526,849 states left on queue.
Progress(75) at 2025-07-09 08:08:22: 476,875,968 states generated (40,594 s/min), 139,869,270 distinct states found (12,579 ds/min), 8,527,649 states left on queue.
Progress(75) at 2025-07-09 08:09:29: 476,911,886 states generated (35,918 s/min), 139,879,776 distinct states found (10,506 ds/min), 8,528,637 states left on queue.
Progress(75) at 2025-07-09 08:10:36: 476,956,836 states generated (44,950 s/min), 139,892,412 distinct states found (12,636 ds/min), 8,528,986 states left on queue.
Progress(75) at 2025-07-09 08:11:41: 477,005,127 states generated (48,291 s/min), 139,905,419 distinct states found (13,007 ds/min), 8,529,293 states left on queue.
Progress(75) at 2025-07-09 08:12:53: 477,038,373 states generated (33,246 s/min), 139,914,642 distinct states found (9,223 ds/min), 8,529,097 states left on queue.
Progress(75) at 2025-07-09 08:14:00: 477,059,135 states generated (20,762 s/min), 139,921,021 distinct states found (6,379 ds/min), 8,529,331 states left on queue.
Progress(75) at 2025-07-09 08:15:14: 477,094,092 states generated (34,957 s/min), 139,931,211 distinct states found (10,190 ds/min), 8,529,690 states left on queue.
Progress(75) at 2025-07-09 08:16:17: 477,112,915 states generated (18,823 s/min), 139,937,188 distinct states found (5,977 ds/min), 8,530,201 states left on queue.
Progress(75) at 2025-07-09 08:17:23: 477,160,489 states generated (47,574 s/min), 139,950,966 distinct states found (13,778 ds/min), 8,530,886 states left on queue.
Progress(75) at 2025-07-09 08:18:37: 477,214,511 states generated (54,022 s/min), 139,965,608 distinct states found (14,642 ds/min), 8,531,319 states left on queue.
Progress(75) at 2025-07-09 08:19:44: 477,248,970 states generated (34,459 s/min), 139,975,241 distinct states found (9,633 ds/min), 8,531,533 states left on queue.
Progress(75) at 2025-07-09 08:20:47: 477,274,306 states generated (25,336 s/min), 139,982,163 distinct states found (6,922 ds/min), 8,532,103 states left on queue.
Progress(75) at 2025-07-09 08:21:51: 477,300,211 states generated (25,905 s/min), 139,989,551 distinct states found (7,388 ds/min), 8,532,658 states left on queue.
Progress(75) at 2025-07-09 08:22:57: 477,322,593 states generated (22,382 s/min), 139,995,553 distinct states found (6,002 ds/min), 8,532,591 states left on queue.
Progress(75) at 2025-07-09 08:24:00: 477,347,326 states generated (24,733 s/min), 140,002,292 distinct states found (6,739 ds/min), 8,532,009 states left on queue.
Progress(75) at 2025-07-09 08:25:05: 477,365,745 states generated (18,419 s/min), 140,007,248 distinct states found (4,956 ds/min), 8,531,588 states left on queue.
Progress(75) at 2025-07-09 08:26:10: 477,406,603 states generated (40,858 s/min), 140,019,425 distinct states found (12,177 ds/min), 8,532,124 states left on queue.
Progress(75) at 2025-07-09 08:27:17: 477,425,185 states generated (18,582 s/min), 140,024,934 distinct states found (5,509 ds/min), 8,532,074 states left on queue.
Progress(75) at 2025-07-09 08:28:19: 477,458,276 states generated (33,091 s/min), 140,035,307 distinct states found (10,373 ds/min), 8,532,844 states left on queue.
Progress(75) at 2025-07-09 08:29:28: 477,481,227 states generated (22,951 s/min), 140,041,622 distinct states found (6,315 ds/min), 8,532,785 states left on queue.
Progress(75) at 2025-07-09 08:30:30: 477,513,445 states generated (32,218 s/min), 140,050,712 distinct states found (9,090 ds/min), 8,533,155 states left on queue.
Progress(75) at 2025-07-09 08:31:34: 477,539,096 states generated (25,651 s/min), 140,057,518 distinct states found (6,806 ds/min), 8,533,530 states left on queue.
Progress(75) at 2025-07-09 08:32:41: 477,569,392 states generated (30,296 s/min), 140,066,072 distinct states found (8,554 ds/min), 8,533,416 states left on queue.
Progress(75) at 2025-07-09 08:33:50: 477,612,195 states generated (42,803 s/min), 140,077,733 distinct states found (11,661 ds/min), 8,534,449 states left on queue.
Progress(75) at 2025-07-09 08:34:55: 477,653,586 states generated (41,391 s/min), 140,089,214 distinct states found (11,481 ds/min), 8,534,798 states left on queue.
Progress(75) at 2025-07-09 08:36:00: 477,678,768 states generated (25,182 s/min), 140,095,919 distinct states found (6,705 ds/min), 8,534,243 states left on queue.
Progress(75) at 2025-07-09 08:37:01: 477,694,467 states generated (15,699 s/min), 140,100,268 distinct states found (4,349 ds/min), 8,534,461 states left on queue.
Progress(75) at 2025-07-09 08:38:10: 477,715,727 states generated (21,260 s/min), 140,106,450 distinct states found (6,182 ds/min), 8,535,257 states left on queue.
Progress(75) at 2025-07-09 08:39:20: 477,754,263 states generated (38,536 s/min), 140,116,770 distinct states found (10,320 ds/min), 8,536,247 states left on queue.
Progress(75) at 2025-07-09 08:40:31: 477,800,392 states generated (46,129 s/min), 140,129,348 distinct states found (12,578 ds/min), 8,536,952 states left on queue.
Progress(75) at 2025-07-09 08:41:38: 477,828,791 states generated (28,399 s/min), 140,137,177 distinct states found (7,829 ds/min), 8,537,000 states left on queue.
Progress(75) at 2025-07-09 08:42:41: 477,860,093 states generated (31,302 s/min), 140,145,639 distinct states found (8,462 ds/min), 8,538,091 states left on queue.
Progress(75) at 2025-07-09 08:43:46: 477,900,758 states generated (40,665 s/min), 140,156,385 distinct states found (10,746 ds/min), 8,539,291 states left on queue.
Progress(75) at 2025-07-09 08:44:52: 477,943,876 states generated (43,118 s/min), 140,167,624 distinct states found (11,239 ds/min), 8,539,459 states left on queue.
Progress(75) at 2025-07-09 08:46:03: 477,979,092 states generated (35,216 s/min), 140,178,588 distinct states found (10,964 ds/min), 8,539,849 states left on queue.
Progress(75) at 2025-07-09 08:47:07: 478,023,645 states generated (44,553 s/min), 140,191,563 distinct states found (12,975 ds/min), 8,540,594 states left on queue.
Progress(75) at 2025-07-09 08:48:12: 478,062,887 states generated (39,242 s/min), 140,203,137 distinct states found (11,574 ds/min), 8,541,518 states left on queue.
Progress(75) at 2025-07-09 08:49:20: 478,101,579 states generated (38,692 s/min), 140,214,914 distinct states found (11,777 ds/min), 8,541,829 states left on queue.
Progress(75) at 2025-07-09 08:50:24: 478,122,083 states generated (20,504 s/min), 140,221,384 distinct states found (6,470 ds/min), 8,542,094 states left on queue.
Progress(75) at 2025-07-09 08:51:26: 478,155,487 states generated (33,404 s/min), 140,230,461 distinct states found (9,077 ds/min), 8,542,629 states left on queue.
Progress(75) at 2025-07-09 08:52:36: 478,183,754 states generated (28,267 s/min), 140,238,604 distinct states found (8,143 ds/min), 8,542,579 states left on queue.
